Topic_Name,K,Perplexity,Coherence
K2_MC0,2,9.35983411674536,0.4047421221365316
K2_MC1,2,9.35983411674536,0.4047421221365316
K3_MC0,3,8.496712060943237,0.4614571228013098
K3_MC1,3,8.496712060943237,0.4614571228013098
K3_MC2,3,8.496712060943237,0.4614571228013098
K4_MC0,4,7.98598218633053,0.44998517057905996
K4_MC1,4,7.98598218633053,0.44998517057905996
K4_MC2,4,7.98598218633053,0.44998517057905996
K4_MC3,4,7.98598218633053,0.44998517057905996
K5_MC0,5,7.548967771073556,0.4398634968477767
K5_MC1,5,7.548967771073556,0.4398634968477767
K5_MC2,5,7.548967771073556,0.4398634968477767
K5_MC3,5,7.548967771073556,0.4398634968477767
K5_MC4,5,7.548967771073556,0.4398634968477767
K6_MC0,6,7.2540659754585315,0.42146707547367696
K6_MC1,6,7.2540659754585315,0.42146707547367696
K6_MC2,6,7.2540659754585315,0.42146707547367696
K6_MC3,6,7.2540659754585315,0.42146707547367696
K6_MC4,6,7.2540659754585315,0.42146707547367696
K6_MC5,6,7.2540659754585315,0.42146707547367696
K7_MC0,7,6.79761885647164,0.4668050523097752
K7_MC1,7,6.79761885647164,0.4668050523097752
K7_MC2,7,6.79761885647164,0.4668050523097752
K7_MC3,7,6.79761885647164,0.4668050523097752
K7_MC4,7,6.79761885647164,0.4668050523097752
K7_MC5,7,6.79761885647164,0.4668050523097752
K7_MC6,7,6.79761885647164,0.4668050523097752
K8_MC0,8,6.710512163401436,0.4234589877844482
K8_MC1,8,6.710512163401436,0.4234589877844482
K8_MC2,8,6.710512163401436,0.4234589877844482
K8_MC3,8,6.710512163401436,0.4234589877844482
K8_MC4,8,6.710512163401436,0.4234589877844482
K8_MC5,8,6.710512163401436,0.4234589877844482
K8_MC6,8,6.710512163401436,0.4234589877844482
K8_MC7,8,6.710512163401436,0.4234589877844482
K9_MC0,9,6.633853232882979,0.38514643934999315
K9_MC1,9,6.633853232882979,0.38514643934999315
K9_MC2,9,6.633853232882979,0.38514643934999315
K9_MC3,9,6.633853232882979,0.38514643934999315
K9_MC4,9,6.633853232882979,0.38514643934999315
K9_MC5,9,6.633853232882979,0.38514643934999315
K9_MC6,9,6.633853232882979,0.38514643934999315
K9_MC7,9,6.633853232882979,0.38514643934999315
K9_MC8,9,6.633853232882979,0.38514643934999315
K10_MC0,10,6.5312558382883505,0.45079606008420886
K10_MC1,10,6.5312558382883505,0.45079606008420886
K10_MC2,10,6.5312558382883505,0.45079606008420886
K10_MC3,10,6.5312558382883505,0.45079606008420886
K10_MC4,10,6.5312558382883505,0.45079606008420886
K10_MC5,10,6.5312558382883505,0.45079606008420886
K10_MC6,10,6.5312558382883505,0.45079606008420886
K10_MC7,10,6.5312558382883505,0.45079606008420886
K10_MC8,10,6.5312558382883505,0.45079606008420886
K10_MC9,10,6.5312558382883505,0.45079606008420886
K11_MC0,11,6.567313150416241,0.3966227134243738
K11_MC1,11,6.567313150416241,0.3966227134243738
K11_MC10,11,6.567313150416241,0.3966227134243738
K11_MC2,11,6.567313150416241,0.3966227134243738
K11_MC3,11,6.567313150416241,0.3966227134243738
K11_MC4,11,6.567313150416241,0.3966227134243738
K11_MC5,11,6.567313150416241,0.3966227134243738
K11_MC6,11,6.567313150416241,0.3966227134243738
K11_MC7,11,6.567313150416241,0.3966227134243738
K11_MC8,11,6.567313150416241,0.3966227134243738
K11_MC9,11,6.567313150416241,0.3966227134243738
K12_MC0,12,6.278925781642524,0.3847579527778245
K12_MC1,12,6.278925781642524,0.3847579527778245
K12_MC10,12,6.278925781642524,0.3847579527778245
K12_MC11,12,6.278925781642524,0.3847579527778245
K12_MC2,12,6.278925781642524,0.3847579527778245
K12_MC3,12,6.278925781642524,0.3847579527778245
K12_MC4,12,6.278925781642524,0.3847579527778245
K12_MC5,12,6.278925781642524,0.3847579527778245
K12_MC6,12,6.278925781642524,0.3847579527778245
K12_MC7,12,6.278925781642524,0.3847579527778245
K12_MC8,12,6.278925781642524,0.3847579527778245
K12_MC9,12,6.278925781642524,0.3847579527778245
K13_MC0,13,6.300564875181576,0.4086910290854586
K13_MC1,13,6.300564875181576,0.4086910290854586
K13_MC10,13,6.300564875181576,0.4086910290854586
K13_MC11,13,6.300564875181576,0.4086910290854586
K13_MC12,13,6.300564875181576,0.4086910290854586
K13_MC2,13,6.300564875181576,0.4086910290854586
K13_MC3,13,6.300564875181576,0.4086910290854586
K13_MC4,13,6.300564875181576,0.4086910290854586
K13_MC5,13,6.300564875181576,0.4086910290854586
K13_MC6,13,6.300564875181576,0.4086910290854586
K13_MC7,13,6.300564875181576,0.4086910290854586
K13_MC8,13,6.300564875181576,0.4086910290854586
K13_MC9,13,6.300564875181576,0.4086910290854586
K14_MC0,14,6.399937235172978,0.3805825830069463
K14_MC1,14,6.399937235172978,0.3805825830069463
K14_MC10,14,6.399937235172978,0.3805825830069463
K14_MC11,14,6.399937235172978,0.3805825830069463
K14_MC12,14,6.399937235172978,0.3805825830069463
K14_MC13,14,6.399937235172978,0.3805825830069463
K14_MC2,14,6.399937235172978,0.3805825830069463
K14_MC3,14,6.399937235172978,0.3805825830069463
K14_MC4,14,6.399937235172978,0.3805825830069463
K14_MC5,14,6.399937235172978,0.3805825830069463
K14_MC6,14,6.399937235172978,0.3805825830069463
K14_MC7,14,6.399937235172978,0.3805825830069463
K14_MC8,14,6.399937235172978,0.3805825830069463
K14_MC9,14,6.399937235172978,0.3805825830069463
K15_MC0,15,6.942821416881322,0.36707921300208957
K15_MC1,15,6.942821416881322,0.36707921300208957
K15_MC10,15,6.942821416881322,0.36707921300208957
K15_MC11,15,6.942821416881322,0.36707921300208957
K15_MC12,15,6.942821416881322,0.36707921300208957
K15_MC13,15,6.942821416881322,0.36707921300208957
K15_MC14,15,6.942821416881322,0.36707921300208957
K15_MC2,15,6.942821416881322,0.36707921300208957
K15_MC3,15,6.942821416881322,0.36707921300208957
K15_MC4,15,6.942821416881322,0.36707921300208957
K15_MC5,15,6.942821416881322,0.36707921300208957
K15_MC6,15,6.942821416881322,0.36707921300208957
K15_MC7,15,6.942821416881322,0.36707921300208957
K15_MC8,15,6.942821416881322,0.36707921300208957
K15_MC9,15,6.942821416881322,0.36707921300208957
K16_MC0,16,7.313596762670908,0.4225574225112084
K16_MC1,16,7.313596762670908,0.4225574225112084
K16_MC10,16,7.313596762670908,0.4225574225112084
K16_MC11,16,7.313596762670908,0.4225574225112084
K16_MC12,16,7.313596762670908,0.4225574225112084
K16_MC13,16,7.313596762670908,0.4225574225112084
K16_MC14,16,7.313596762670908,0.4225574225112084
K16_MC15,16,7.313596762670908,0.4225574225112084
K16_MC2,16,7.313596762670908,0.4225574225112084
K16_MC3,16,7.313596762670908,0.4225574225112084
K16_MC4,16,7.313596762670908,0.4225574225112084
K16_MC5,16,7.313596762670908,0.4225574225112084
K16_MC6,16,7.313596762670908,0.4225574225112084
K16_MC7,16,7.313596762670908,0.4225574225112084
K16_MC8,16,7.313596762670908,0.4225574225112084
K16_MC9,16,7.313596762670908,0.4225574225112084
K17_MC0,17,8.319808259909841,0.4315278980047057
K17_MC1,17,8.319808259909841,0.4315278980047057
K17_MC10,17,8.319808259909841,0.4315278980047057
K17_MC11,17,8.319808259909841,0.4315278980047057
K17_MC12,17,8.319808259909841,0.4315278980047057
K17_MC13,17,8.319808259909841,0.4315278980047057
K17_MC14,17,8.319808259909841,0.4315278980047057
K17_MC15,17,8.319808259909841,0.4315278980047057
K17_MC16,17,8.319808259909841,0.4315278980047057
K17_MC2,17,8.319808259909841,0.4315278980047057
K17_MC3,17,8.319808259909841,0.4315278980047057
K17_MC4,17,8.319808259909841,0.4315278980047057
K17_MC5,17,8.319808259909841,0.4315278980047057
K17_MC6,17,8.319808259909841,0.4315278980047057
K17_MC7,17,8.319808259909841,0.4315278980047057
K17_MC8,17,8.319808259909841,0.4315278980047057
K17_MC9,17,8.319808259909841,0.4315278980047057
K18_MC0,18,12.228163107466592,0.41981662706386885
K18_MC1,18,12.228163107466592,0.41981662706386885
K18_MC10,18,12.228163107466592,0.41981662706386885
K18_MC11,18,12.228163107466592,0.41981662706386885
K18_MC12,18,12.228163107466592,0.41981662706386885
K18_MC13,18,12.228163107466592,0.41981662706386885
K18_MC14,18,12.228163107466592,0.41981662706386885
K18_MC15,18,12.228163107466592,0.41981662706386885
K18_MC16,18,12.228163107466592,0.41981662706386885
K18_MC17,18,12.228163107466592,0.41981662706386885
K18_MC2,18,12.228163107466592,0.41981662706386885
K18_MC3,18,12.228163107466592,0.41981662706386885
K18_MC4,18,12.228163107466592,0.41981662706386885
K18_MC5,18,12.228163107466592,0.41981662706386885
K18_MC6,18,12.228163107466592,0.41981662706386885
K18_MC7,18,12.228163107466592,0.41981662706386885
K18_MC8,18,12.228163107466592,0.41981662706386885
K18_MC9,18,12.228163107466592,0.41981662706386885
K19_MC0,19,13.55959269115631,0.38899611391233985
K19_MC1,19,13.55959269115631,0.38899611391233985
K19_MC10,19,13.55959269115631,0.38899611391233985
K19_MC11,19,13.55959269115631,0.38899611391233985
K19_MC12,19,13.55959269115631,0.38899611391233985
K19_MC13,19,13.55959269115631,0.38899611391233985
K19_MC14,19,13.55959269115631,0.38899611391233985
K19_MC15,19,13.55959269115631,0.38899611391233985
K19_MC16,19,13.55959269115631,0.38899611391233985
K19_MC17,19,13.55959269115631,0.38899611391233985
K19_MC18,19,13.55959269115631,0.38899611391233985
K19_MC2,19,13.55959269115631,0.38899611391233985
K19_MC3,19,13.55959269115631,0.38899611391233985
K19_MC4,19,13.55959269115631,0.38899611391233985
K19_MC5,19,13.55959269115631,0.38899611391233985
K19_MC6,19,13.55959269115631,0.38899611391233985
K19_MC7,19,13.55959269115631,0.38899611391233985
K19_MC8,19,13.55959269115631,0.38899611391233985
K19_MC9,19,13.55959269115631,0.38899611391233985
K20_MC0,20,95.76631165262553,0.40710921291560986
K20_MC1,20,95.76631165262553,0.40710921291560986
K20_MC10,20,95.76631165262553,0.40710921291560986
K20_MC11,20,95.76631165262553,0.40710921291560986
K20_MC12,20,95.76631165262553,0.40710921291560986
K20_MC13,20,95.76631165262553,0.40710921291560986
K20_MC14,20,95.76631165262553,0.40710921291560986
K20_MC15,20,95.76631165262553,0.40710921291560986
K20_MC16,20,95.76631165262553,0.40710921291560986
K20_MC17,20,95.76631165262553,0.40710921291560986
K20_MC18,20,95.76631165262553,0.40710921291560986
K20_MC19,20,95.76631165262553,0.40710921291560986
K20_MC2,20,95.76631165262553,0.40710921291560986
K20_MC3,20,95.76631165262553,0.40710921291560986
K20_MC4,20,95.76631165262553,0.40710921291560986
K20_MC5,20,95.76631165262553,0.40710921291560986
K20_MC6,20,95.76631165262553,0.40710921291560986
K20_MC7,20,95.76631165262553,0.40710921291560986
K20_MC8,20,95.76631165262553,0.40710921291560986
K20_MC9,20,95.76631165262553,0.40710921291560986
K21_MC0,21,279.94771144870765,0.3983302578713803
K21_MC1,21,279.94771144870765,0.3983302578713803
K21_MC10,21,279.94771144870765,0.3983302578713803
K21_MC11,21,279.94771144870765,0.3983302578713803
K21_MC12,21,279.94771144870765,0.3983302578713803
K21_MC13,21,279.94771144870765,0.3983302578713803
K21_MC14,21,279.94771144870765,0.3983302578713803
K21_MC15,21,279.94771144870765,0.3983302578713803
K21_MC16,21,279.94771144870765,0.3983302578713803
K21_MC17,21,279.94771144870765,0.3983302578713803
K21_MC18,21,279.94771144870765,0.3983302578713803
K21_MC19,21,279.94771144870765,0.3983302578713803
K21_MC2,21,279.94771144870765,0.3983302578713803
K21_MC20,21,279.94771144870765,0.3983302578713803
K21_MC3,21,279.94771144870765,0.3983302578713803
K21_MC4,21,279.94771144870765,0.3983302578713803
K21_MC5,21,279.94771144870765,0.3983302578713803
K21_MC6,21,279.94771144870765,0.3983302578713803
K21_MC7,21,279.94771144870765,0.3983302578713803
K21_MC8,21,279.94771144870765,0.3983302578713803
K21_MC9,21,279.94771144870765,0.3983302578713803
K22_MC0,22,333.47540395393736,0.4000352463158174
K22_MC1,22,333.47540395393736,0.4000352463158174
K22_MC10,22,333.47540395393736,0.4000352463158174
K22_MC11,22,333.47540395393736,0.4000352463158174
K22_MC12,22,333.47540395393736,0.4000352463158174
K22_MC13,22,333.47540395393736,0.4000352463158174
K22_MC14,22,333.47540395393736,0.4000352463158174
K22_MC15,22,333.47540395393736,0.4000352463158174
K22_MC16,22,333.47540395393736,0.4000352463158174
K22_MC17,22,333.47540395393736,0.4000352463158174
K22_MC18,22,333.47540395393736,0.4000352463158174
K22_MC19,22,333.47540395393736,0.4000352463158174
K22_MC2,22,333.47540395393736,0.4000352463158174
K22_MC20,22,333.47540395393736,0.4000352463158174
K22_MC21,22,333.47540395393736,0.4000352463158174
K22_MC3,22,333.47540395393736,0.4000352463158174
K22_MC4,22,333.47540395393736,0.4000352463158174
K22_MC5,22,333.47540395393736,0.4000352463158174
K22_MC6,22,333.47540395393736,0.4000352463158174
K22_MC7,22,333.47540395393736,0.4000352463158174
K22_MC8,22,333.47540395393736,0.4000352463158174
K22_MC9,22,333.47540395393736,0.4000352463158174
K23_MC0,23,371.3829998712504,0.4108438895137623
K23_MC1,23,371.3829998712504,0.4108438895137623
K23_MC10,23,371.3829998712504,0.4108438895137623
K23_MC11,23,371.3829998712504,0.4108438895137623
K23_MC12,23,371.3829998712504,0.4108438895137623
K23_MC13,23,371.3829998712504,0.4108438895137623
K23_MC14,23,371.3829998712504,0.4108438895137623
K23_MC15,23,371.3829998712504,0.4108438895137623
K23_MC16,23,371.3829998712504,0.4108438895137623
K23_MC17,23,371.3829998712504,0.4108438895137623
K23_MC18,23,371.3829998712504,0.4108438895137623
K23_MC19,23,371.3829998712504,0.4108438895137623
K23_MC2,23,371.3829998712504,0.4108438895137623
K23_MC20,23,371.3829998712504,0.4108438895137623
K23_MC21,23,371.3829998712504,0.4108438895137623
K23_MC22,23,371.3829998712504,0.4108438895137623
K23_MC3,23,371.3829998712504,0.4108438895137623
K23_MC4,23,371.3829998712504,0.4108438895137623
K23_MC5,23,371.3829998712504,0.4108438895137623
K23_MC6,23,371.3829998712504,0.4108438895137623
K23_MC7,23,371.3829998712504,0.4108438895137623
K23_MC8,23,371.3829998712504,0.4108438895137623
K23_MC9,23,371.3829998712504,0.4108438895137623
K24_MC0,24,414.5262632873443,0.4158230885532597
K24_MC1,24,414.5262632873443,0.4158230885532597
K24_MC10,24,414.5262632873443,0.4158230885532597
K24_MC11,24,414.5262632873443,0.4158230885532597
K24_MC12,24,414.5262632873443,0.4158230885532597
K24_MC13,24,414.5262632873443,0.4158230885532597
K24_MC14,24,414.5262632873443,0.4158230885532597
K24_MC15,24,414.5262632873443,0.4158230885532597
K24_MC16,24,414.5262632873443,0.4158230885532597
K24_MC17,24,414.5262632873443,0.4158230885532597
K24_MC18,24,414.5262632873443,0.4158230885532597
K24_MC19,24,414.5262632873443,0.4158230885532597
K24_MC2,24,414.5262632873443,0.4158230885532597
K24_MC20,24,414.5262632873443,0.4158230885532597
K24_MC21,24,414.5262632873443,0.4158230885532597
K24_MC22,24,414.5262632873443,0.4158230885532597
K24_MC23,24,414.5262632873443,0.4158230885532597
K24_MC3,24,414.5262632873443,0.4158230885532597
K24_MC4,24,414.5262632873443,0.4158230885532597
K24_MC5,24,414.5262632873443,0.4158230885532597
K24_MC6,24,414.5262632873443,0.4158230885532597
K24_MC7,24,414.5262632873443,0.4158230885532597
K24_MC8,24,414.5262632873443,0.4158230885532597
K24_MC9,24,414.5262632873443,0.4158230885532597
K25_MC0,25,475.212458337728,0.4032576792413082
K25_MC1,25,475.212458337728,0.4032576792413082
K25_MC10,25,475.212458337728,0.4032576792413082
K25_MC11,25,475.212458337728,0.4032576792413082
K25_MC12,25,475.212458337728,0.4032576792413082
K25_MC13,25,475.212458337728,0.4032576792413082
K25_MC14,25,475.212458337728,0.4032576792413082
K25_MC15,25,475.212458337728,0.4032576792413082
K25_MC16,25,475.212458337728,0.4032576792413082
K25_MC17,25,475.212458337728,0.4032576792413082
K25_MC18,25,475.212458337728,0.4032576792413082
K25_MC19,25,475.212458337728,0.4032576792413082
K25_MC2,25,475.212458337728,0.4032576792413082
K25_MC20,25,475.212458337728,0.4032576792413082
K25_MC21,25,475.212458337728,0.4032576792413082
K25_MC22,25,475.212458337728,0.4032576792413082
K25_MC23,25,475.212458337728,0.4032576792413082
K25_MC24,25,475.212458337728,0.4032576792413082
K25_MC3,25,475.212458337728,0.4032576792413082
K25_MC4,25,475.212458337728,0.4032576792413082
K25_MC5,25,475.212458337728,0.4032576792413082
K25_MC6,25,475.212458337728,0.4032576792413082
K25_MC7,25,475.212458337728,0.4032576792413082
K25_MC8,25,475.212458337728,0.4032576792413082
K25_MC9,25,475.212458337728,0.4032576792413082
K26_MC0,26,532.3910124909695,0.39460237888406835
K26_MC1,26,532.3910124909695,0.39460237888406835
K26_MC10,26,532.3910124909695,0.39460237888406835
K26_MC11,26,532.3910124909695,0.39460237888406835
K26_MC12,26,532.3910124909695,0.39460237888406835
K26_MC13,26,532.3910124909695,0.39460237888406835
K26_MC14,26,532.3910124909695,0.39460237888406835
K26_MC15,26,532.3910124909695,0.39460237888406835
K26_MC16,26,532.3910124909695,0.39460237888406835
K26_MC17,26,532.3910124909695,0.39460237888406835
K26_MC18,26,532.3910124909695,0.39460237888406835
K26_MC19,26,532.3910124909695,0.39460237888406835
K26_MC2,26,532.3910124909695,0.39460237888406835
K26_MC20,26,532.3910124909695,0.39460237888406835
K26_MC21,26,532.3910124909695,0.39460237888406835
K26_MC22,26,532.3910124909695,0.39460237888406835
K26_MC23,26,532.3910124909695,0.39460237888406835
K26_MC24,26,532.3910124909695,0.39460237888406835
K26_MC25,26,532.3910124909695,0.39460237888406835
K26_MC3,26,532.3910124909695,0.39460237888406835
K26_MC4,26,532.3910124909695,0.39460237888406835
K26_MC5,26,532.3910124909695,0.39460237888406835
K26_MC6,26,532.3910124909695,0.39460237888406835
K26_MC7,26,532.3910124909695,0.39460237888406835
K26_MC8,26,532.3910124909695,0.39460237888406835
K26_MC9,26,532.3910124909695,0.39460237888406835
K27_MC0,27,608.0879849555098,0.40982623578861266
K27_MC1,27,608.0879849555098,0.40982623578861266
K27_MC10,27,608.0879849555098,0.40982623578861266
K27_MC11,27,608.0879849555098,0.40982623578861266
K27_MC12,27,608.0879849555098,0.40982623578861266
K27_MC13,27,608.0879849555098,0.40982623578861266
K27_MC14,27,608.0879849555098,0.40982623578861266
K27_MC15,27,608.0879849555098,0.40982623578861266
K27_MC16,27,608.0879849555098,0.40982623578861266
K27_MC17,27,608.0879849555098,0.40982623578861266
K27_MC18,27,608.0879849555098,0.40982623578861266
K27_MC19,27,608.0879849555098,0.40982623578861266
K27_MC2,27,608.0879849555098,0.40982623578861266
K27_MC20,27,608.0879849555098,0.40982623578861266
K27_MC21,27,608.0879849555098,0.40982623578861266
K27_MC22,27,608.0879849555098,0.40982623578861266
K27_MC23,27,608.0879849555098,0.40982623578861266
K27_MC24,27,608.0879849555098,0.40982623578861266
K27_MC25,27,608.0879849555098,0.40982623578861266
K27_MC26,27,608.0879849555098,0.40982623578861266
K27_MC3,27,608.0879849555098,0.40982623578861266
K27_MC4,27,608.0879849555098,0.40982623578861266
K27_MC5,27,608.0879849555098,0.40982623578861266
K27_MC6,27,608.0879849555098,0.40982623578861266
K27_MC7,27,608.0879849555098,0.40982623578861266
K27_MC8,27,608.0879849555098,0.40982623578861266
K27_MC9,27,608.0879849555098,0.40982623578861266
K28_MC0,28,687.703709712871,0.38289473296516
K28_MC1,28,687.703709712871,0.38289473296516
K28_MC10,28,687.703709712871,0.38289473296516
K28_MC11,28,687.703709712871,0.38289473296516
K28_MC12,28,687.703709712871,0.38289473296516
K28_MC13,28,687.703709712871,0.38289473296516
K28_MC14,28,687.703709712871,0.38289473296516
K28_MC15,28,687.703709712871,0.38289473296516
K28_MC16,28,687.703709712871,0.38289473296516
K28_MC17,28,687.703709712871,0.38289473296516
K28_MC18,28,687.703709712871,0.38289473296516
K28_MC19,28,687.703709712871,0.38289473296516
K28_MC2,28,687.703709712871,0.38289473296516
K28_MC20,28,687.703709712871,0.38289473296516
K28_MC21,28,687.703709712871,0.38289473296516
K28_MC22,28,687.703709712871,0.38289473296516
K28_MC23,28,687.703709712871,0.38289473296516
K28_MC24,28,687.703709712871,0.38289473296516
K28_MC25,28,687.703709712871,0.38289473296516
K28_MC26,28,687.703709712871,0.38289473296516
K28_MC27,28,687.703709712871,0.38289473296516
K28_MC3,28,687.703709712871,0.38289473296516
K28_MC4,28,687.703709712871,0.38289473296516
K28_MC5,28,687.703709712871,0.38289473296516
K28_MC6,28,687.703709712871,0.38289473296516
K28_MC7,28,687.703709712871,0.38289473296516
K28_MC8,28,687.703709712871,0.38289473296516
K28_MC9,28,687.703709712871,0.38289473296516
K29_MC0,29,777.3445180122843,0.32773418546675537
K29_MC1,29,777.3445180122843,0.32773418546675537
K29_MC10,29,777.3445180122843,0.32773418546675537
K29_MC11,29,777.3445180122843,0.32773418546675537
K29_MC12,29,777.3445180122843,0.32773418546675537
K29_MC13,29,777.3445180122843,0.32773418546675537
K29_MC14,29,777.3445180122843,0.32773418546675537
K29_MC15,29,777.3445180122843,0.32773418546675537
K29_MC16,29,777.3445180122843,0.32773418546675537
K29_MC17,29,777.3445180122843,0.32773418546675537
K29_MC18,29,777.3445180122843,0.32773418546675537
K29_MC19,29,777.3445180122843,0.32773418546675537
K29_MC2,29,777.3445180122843,0.32773418546675537
K29_MC20,29,777.3445180122843,0.32773418546675537
K29_MC21,29,777.3445180122843,0.32773418546675537
K29_MC22,29,777.3445180122843,0.32773418546675537
K29_MC23,29,777.3445180122843,0.32773418546675537
K29_MC24,29,777.3445180122843,0.32773418546675537
K29_MC25,29,777.3445180122843,0.32773418546675537
K29_MC26,29,777.3445180122843,0.32773418546675537
K29_MC27,29,777.3445180122843,0.32773418546675537
K29_MC28,29,777.3445180122843,0.32773418546675537
K29_MC3,29,777.3445180122843,0.32773418546675537
K29_MC4,29,777.3445180122843,0.32773418546675537
K29_MC5,29,777.3445180122843,0.32773418546675537
K29_MC6,29,777.3445180122843,0.32773418546675537
K29_MC7,29,777.3445180122843,0.32773418546675537
K29_MC8,29,777.3445180122843,0.32773418546675537
K29_MC9,29,777.3445180122843,0.32773418546675537
K30_MC0,30,883.4284873777152,0.28026369111443494
K30_MC1,30,883.4284873777152,0.28026369111443494
K30_MC10,30,883.4284873777152,0.28026369111443494
K30_MC11,30,883.4284873777152,0.28026369111443494
K30_MC12,30,883.4284873777152,0.28026369111443494
K30_MC13,30,883.4284873777152,0.28026369111443494
K30_MC14,30,883.4284873777152,0.28026369111443494
K30_MC15,30,883.4284873777152,0.28026369111443494
K30_MC16,30,883.4284873777152,0.28026369111443494
K30_MC17,30,883.4284873777152,0.28026369111443494
K30_MC18,30,883.4284873777152,0.28026369111443494
K30_MC19,30,883.4284873777152,0.28026369111443494
K30_MC2,30,883.4284873777152,0.28026369111443494
K30_MC20,30,883.4284873777152,0.28026369111443494
K30_MC21,30,883.4284873777152,0.28026369111443494
K30_MC22,30,883.4284873777152,0.28026369111443494
K30_MC23,30,883.4284873777152,0.28026369111443494
K30_MC24,30,883.4284873777152,0.28026369111443494
K30_MC25,30,883.4284873777152,0.28026369111443494
K30_MC26,30,883.4284873777152,0.28026369111443494
K30_MC27,30,883.4284873777152,0.28026369111443494
K30_MC28,30,883.4284873777152,0.28026369111443494
K30_MC29,30,883.4284873777152,0.28026369111443494
K30_MC3,30,883.4284873777152,0.28026369111443494
K30_MC4,30,883.4284873777152,0.28026369111443494
K30_MC5,30,883.4284873777152,0.28026369111443494
K30_MC6,30,883.4284873777152,0.28026369111443494
K30_MC7,30,883.4284873777152,0.28026369111443494
K30_MC8,30,883.4284873777152,0.28026369111443494
K30_MC9,30,883.4284873777152,0.28026369111443494
