"longitude","latitude","front_name"
-127.73,-63.69,"SACCF"
-127.59,-63.95,"SACCF"
-127.41,-64.2,"SACCF"
-127.08,-64.39,"SACCF"
-126.54,-64.56,"SACCF"
-125.83,-64.7,"SACCF"
-125.18,-64.79,"SACCF"
-124.73,-64.84,"SACCF"
-124.56,-64.85,"SACCF"
-124.28,-64.87,"SACCF"
-123.85,-64.96,"SACCF"
-123.19,-65.08,"SACCF"
-122.58,-65.15,"SACCF"
-121.79,-65.23,"SACCF"
-120.91,-65.33,"SACCF"
-120.34,-65.4,"SACCF"
-119.89,-65.44,"SACCF"
-119.17,-65.47,"SACCF"
-118.58,-65.47,"SACCF"
-118.34,-65.47,"SACCF"
-117.84,-65.47,"SACCF"
-116.94,-65.48,"SACCF"
-116,-65.5,"SACCF"
-115.24,-65.51,"SACCF"
-114.49,-65.56,"SACCF"
-113.39,-65.7,"SACCF"
-112.51,-65.83,"SACCF"
-111.91,-65.94,"SACCF"
-111.02,-66.1,"SACCF"
-110.18,-66.3,"SACCF"
-109.38,-66.53,"SACCF"
-108.74,-66.76,"SACCF"
-108.02,-67,"SACCF"
-107.32,-67.19,"SACCF"
-106.56,-67.34,"SACCF"
-105.89,-67.55,"SACCF"
-105.29,-67.76,"SACCF"
-104.6,-67.96,"SACCF"
-103.91,-68.16,"SACCF"
-103.4,-68.31,"SACCF"
-102.94,-68.43,"SACCF"
-102.18,-68.64,"SACCF"
-101.48,-68.85,"SACCF"
-100.73,-69.07,"SACCF"
-99.95,-69.28,"SACCF"
-99.43,-69.41,"SACCF"
-98.9,-69.54,"SACCF"
-98.43,-69.66,"SACCF"
-97.76,-69.72,"SACCF"
-97.03,-69.69,"SACCF"
-96.34,-69.62,"SACCF"
-95.61,-69.55,"SACCF"
-94.94,-69.5,"SACCF"
-94.17,-69.45,"SACCF"
-93.5,-69.42,"SACCF"
-92.84,-69.41,"SACCF"
-92.2,-69.39,"SACCF"
-91.43,-69.34,"SACCF"
-90.79,-69.26,"SACCF"
-90.14,-69.13,"SACCF"
-89.37,-68.96,"SACCF"
-88.54,-68.75,"SACCF"
-87.78,-68.55,"SACCF"
-87.05,-68.42,"SACCF"
-86.37,-68.31,"SACCF"
-85.58,-68.19,"SACCF"
-84.82,-68.08,"SACCF"
-84.16,-67.97,"SACCF"
-83.42,-67.82,"SACCF"
-82.56,-67.64,"SACCF"
-82.15,-67.55,"SACCF"
-82.14,-67.55,"SACCF"
-82.03,-67.53,"SACCF"
-81.74,-67.49,"SACCF"
-81.22,-67.41,"SACCF"
-80.6,-67.28,"SACCF"
-79.95,-67.14,"SACCF"
-79.31,-67.02,"SACCF"
-78.59,-66.87,"SACCF"
-77.84,-66.75,"SACCF"
-77.11,-66.63,"SACCF"
-76.21,-66.48,"SACCF"
-75.26,-66.31,"SACCF"
-74.37,-66.16,"SACCF"
-73.61,-66.01,"SACCF"
-72.87,-65.81,"SACCF"
-72.12,-65.58,"SACCF"
-71.42,-65.33,"SACCF"
-70.69,-65.03,"SACCF"
-70.21,-64.76,"SACCF"
-69.89,-64.41,"SACCF"
-69.63,-64.05,"SACCF"
-69.26,-63.65,"SACCF"
-68.91,-63.31,"SACCF"
-68.49,-63,"SACCF"
-68.05,-62.81,"SACCF"
-67.59,-62.74,"SACCF"
-67.03,-62.69,"SACCF"
-66.72,-62.62,"SACCF"
-66.13,-62.57,"SACCF"
-65.65,-62.53,"SACCF"
-65.11,-62.45,"SACCF"
-64.58,-62.33,"SACCF"
-64.1,-62.17,"SACCF"
-63.63,-62.05,"SACCF"
-63.15,-61.95,"SACCF"
-62.74,-61.85,"SACCF"
-62.32,-61.74,"SACCF"
-61.84,-61.58,"SACCF"
-61.31,-61.41,"SACCF"
-60.79,-61.25,"SACCF"
-60.36,-61.16,"SACCF"
-60,-61.09,"SACCF"
-59.86,-61.05,"SACCF"
-59.68,-61.01,"SACCF"
-59.49,-60.96,"SACCF"
-59.28,-60.92,"SACCF"
-58.99,-60.89,"SACCF"
-58.87,-60.88,"SACCF"
-58.55,-60.82,"SACCF"
-58.42,-60.81,"SACCF"
-58.24,-60.83,"SACCF"
-57.99,-60.86,"SACCF"
-57.73,-60.87,"SACCF"
-57.62,-60.93,"SACCF"
-57.51,-60.87,"SACCF"
-57.44,-60.81,"SACCF"
-57.42,-60.73,"SACCF"
-57.48,-60.64,"SACCF"
-57.6,-60.55,"SACCF"
-57.71,-60.51,"SACCF"
-57.89,-60.46,"SACCF"
-58.1,-60.44,"SACCF"
-58.37,-60.38,"SACCF"
-58.59,-60.33,"SACCF"
-58.84,-60.24,"SACCF"
-59.01,-60.12,"SACCF"
-59.05,-60.04,"SACCF"
-59.04,-59.86,"SACCF"
-58.98,-59.66,"SACCF"
-58.92,-59.52,"SACCF"
-58.81,-59.48,"SACCF"
-58.64,-59.41,"SACCF"
-58.4,-59.34,"SACCF"
-58.21,-59.3,"SACCF"
-57.98,-59.26,"SACCF"
-57.65,-59.15,"SACCF"
-57.3,-59.05,"SACCF"
-56.9,-59,"SACCF"
-56.47,-58.99,"SACCF"
-56.02,-58.97,"SACCF"
-55.52,-58.96,"SACCF"
-54.94,-58.95,"SACCF"
-54.52,-58.94,"SACCF"
-54.1,-58.9,"SACCF"
-53.71,-58.89,"SACCF"
-53.27,-58.87,"SACCF"
-52.66,-58.85,"SACCF"
-52.12,-58.79,"SACCF"
-51.79,-58.73,"SACCF"
-51.5,-58.68,"SACCF"
-51.2,-58.63,"SACCF"
-50.81,-58.57,"SACCF"
-50.45,-58.51,"SACCF"
-50.21,-58.46,"SACCF"
-50.06,-58.43,"SACCF"
-49.85,-58.4,"SACCF"
-49.52,-58.29,"SACCF"
-49.28,-58.16,"SACCF"
-49.07,-58,"SACCF"
-48.88,-57.83,"SACCF"
-48.68,-57.7,"SACCF"
-48.48,-57.62,"SACCF"
-48.02,-57.51,"SACCF"
-47.46,-57.43,"SACCF"
-47.25,-57.41,"SACCF"
-46.96,-57.39,"SACCF"
-46.63,-57.38,"SACCF"
-46.24,-57.38,"SACCF"
-45.71,-57.37,"SACCF"
-45.38,-57.37,"SACCF"
-45.01,-57.36,"SACCF"
-44.75,-57.35,"SACCF"
-44.47,-57.31,"SACCF"
-44.1,-57.23,"SACCF"
-43.83,-57.2,"SACCF"
-43.72,-57.18,"SACCF"
-43.33,-57.15,"SACCF"
-42.85,-57.14,"SACCF"
-42.42,-57.17,"SACCF"
-42.03,-57.26,"SACCF"
-41.68,-57.37,"SACCF"
-41.38,-57.47,"SACCF"
-41.04,-57.57,"SACCF"
-40.68,-57.68,"SACCF"
-40.37,-57.82,"SACCF"
-40.21,-57.92,"SACCF"
-40.04,-58,"SACCF"
-39.8,-58.04,"SACCF"
-39.49,-58.05,"SACCF"
-39.18,-58.1,"SACCF"
-38.99,-58.14,"SACCF"
-38.82,-58.17,"SACCF"
-38.59,-58.21,"SACCF"
-38.42,-58.25,"SACCF"
-38.19,-58.28,"SACCF"
-38.01,-58.28,"SACCF"
-37.73,-58.27,"SACCF"
-37.57,-58.23,"SACCF"
-37.46,-58.17,"SACCF"
-37.41,-58.13,"SACCF"
-37.28,-58.04,"SACCF"
-37.12,-57.91,"SACCF"
-37.01,-57.81,"SACCF"
-36.91,-57.72,"SACCF"
-36.71,-57.6,"SACCF"
-36.47,-57.5,"SACCF"
-36.28,-57.45,"SACCF"
-36.05,-57.41,"SACCF"
-35.68,-57.39,"SACCF"
-35.49,-57.38,"SACCF"
-35.26,-57.38,"SACCF"
-35.01,-57.38,"SACCF"
-34.78,-57.36,"SACCF"
-34.49,-57.32,"SACCF"
-34.27,-57.29,"SACCF"
-34.07,-57.26,"SACCF"
-33.94,-57.23,"SACCF"
-33.88,-57.22,"SACCF"
-33.75,-57.16,"SACCF"
-33.62,-57.07,"SACCF"
-33.55,-56.97,"SACCF"
-33.47,-56.87,"SACCF"
-33.37,-56.78,"SACCF"
-33.32,-56.7,"SACCF"
-33.32,-56.57,"SACCF"
-33.33,-56.41,"SACCF"
-33.32,-56.24,"SACCF"
-33.36,-56.07,"SACCF"
-33.42,-55.93,"SACCF"
-33.42,-55.83,"SACCF"
-33.43,-55.73,"SACCF"
-33.4,-55.56,"SACCF"
-33.44,-55.34,"SACCF"
-33.48,-55.27,"SACCF"
-33.51,-55.18,"SACCF"
-33.63,-54.99,"SACCF"
-33.68,-54.94,"SACCF"
-33.78,-54.89,"SACCF"
-33.99,-54.74,"SACCF"
-34.19,-54.56,"SACCF"
-34.35,-54.38,"SACCF"
-34.52,-54.22,"SACCF"
-34.68,-54.12,"SACCF"
-34.97,-53.96,"SACCF"
-35.15,-53.85,"SACCF"
-35.31,-53.73,"SACCF"
-35.43,-53.6,"SACCF"
-35.5,-53.5,"SACCF"
-35.66,-53.39,"SACCF"
-35.86,-53.34,"SACCF"
-36.23,-53.29,"SACCF"
-36.67,-53.29,"SACCF"
-37.13,-53.28,"SACCF"
-37.6,-53.26,"SACCF"
-38.1,-53.27,"SACCF"
-38.42,-53.26,"SACCF"
-38.78,-53.2,"SACCF"
-39.1,-53.09,"SACCF"
-39.43,-52.96,"SACCF"
-39.84,-52.8,"SACCF"
-40.26,-52.71,"SACCF"
-40.66,-52.67,"SACCF"
-41.1,-52.6,"SACCF"
-41.46,-52.56,"SACCF"
-41.87,-52.53,"SACCF"
-42.26,-52.53,"SACCF"
-42.4,-52.52,"SACCF"
-42.53,-52.48,"SACCF"
-42.64,-52.39,"SACCF"
-42.67,-52.32,"SACCF"
-42.65,-52.24,"SACCF"
-42.59,-52.16,"SACCF"
-42.5,-52.11,"SACCF"
-42.32,-52.03,"SACCF"
-42.11,-51.97,"SACCF"
-41.81,-51.94,"SACCF"
-41.52,-51.95,"SACCF"
-41.32,-51.96,"SACCF"
-40.94,-51.96,"SACCF"
-40.43,-51.96,"SACCF"
-40.09,-51.98,"SACCF"
-40.03,-51.99,"SACCF"
-39.79,-52.04,"SACCF"
-39.36,-52.1,"SACCF"
-39.21,-52.11,"SACCF"
-39,-52.13,"SACCF"
-38.6,-52.16,"SACCF"
-38.18,-52.19,"SACCF"
-37.68,-52.21,"SACCF"
-37.2,-52.2,"SACCF"
-36.83,-52.2,"SACCF"
-36.39,-52.29,"SACCF"
-36.03,-52.48,"SACCF"
-35.84,-52.62,"SACCF"
-35.61,-52.73,"SACCF"
-35.41,-52.78,"SACCF"
-35.15,-52.75,"SACCF"
-34.92,-52.68,"SACCF"
-34.64,-52.52,"SACCF"
-34.53,-52.35,"SACCF"
-34.52,-52.2,"SACCF"
-34.56,-52.02,"SACCF"
-34.6,-51.82,"SACCF"
-34.6,-51.67,"SACCF"
-34.55,-51.56,"SACCF"
-34.35,-51.41,"SACCF"
-34.1,-51.3,"SACCF"
-33.89,-51.23,"SACCF"
-33.46,-51.13,"SACCF"
-33.05,-51.09,"SACCF"
-32.51,-51.08,"SACCF"
-32.12,-51.06,"SACCF"
-31.74,-51.05,"SACCF"
-31.49,-51.06,"SACCF"
-31.17,-51.08,"SACCF"
-30.81,-51.14,"SACCF"
-30.35,-51.25,"SACCF"
-29.93,-51.38,"SACCF"
-29.57,-51.53,"SACCF"
-29.24,-51.69,"SACCF"
-28.85,-51.87,"SACCF"
-28.56,-52.03,"SACCF"
-28.22,-52.2,"SACCF"
-27.84,-52.34,"SACCF"
-27.32,-52.5,"SACCF"
-26.86,-52.65,"SACCF"
-26.33,-52.84,"SACCF"
-25.66,-53.02,"SACCF"
-25.35,-53.1,"SACCF"
-25,-53.2,"SACCF"
-24.53,-53.3,"SACCF"
-24.04,-53.4,"SACCF"
-23.53,-53.56,"SACCF"
-23.24,-53.68,"SACCF"
-22.97,-53.87,"SACCF"
-22.71,-54.11,"SACCF"
-22.34,-54.43,"SACCF"
-22.01,-54.69,"SACCF"
-21.75,-54.85,"SACCF"
-21.36,-55.09,"SACCF"
-21.04,-55.36,"SACCF"
-20.68,-55.63,"SACCF"
-20.45,-55.82,"SACCF"
-20.12,-56.11,"SACCF"
-19.77,-56.42,"SACCF"
-19.5,-56.67,"SACCF"
-19.16,-57.01,"SACCF"
-18.87,-57.27,"SACCF"
-18.5,-57.53,"SACCF"
-18.12,-57.75,"SACCF"
-17.67,-57.98,"SACCF"
-17.38,-58.11,"SACCF"
-16.99,-58.2,"SACCF"
-16.4,-58.27,"SACCF"
-15.92,-58.3,"SACCF"
-15.44,-58.33,"SACCF"
-14.84,-58.3,"SACCF"
-14.35,-58.24,"SACCF"
-14.03,-58.16,"SACCF"
-13.61,-58.04,"SACCF"
-13.23,-57.88,"SACCF"
-12.77,-57.66,"SACCF"
-12.35,-57.44,"SACCF"
-12.28,-57.4,"SACCF"
-12.16,-57.33,"SACCF"
-12.07,-57.27,"SACCF"
-12.03,-57.26,"SACCF"
-11.78,-57.17,"SACCF"
-11.37,-57,"SACCF"
-10.97,-56.83,"SACCF"
-10.57,-56.68,"SACCF"
-10.21,-56.53,"SACCF"
-9.75,-56.31,"SACCF"
-9.28,-56.04,"SACCF"
-8.91,-55.84,"SACCF"
-8.76,-55.77,"SACCF"
-8.55,-55.62,"SACCF"
-8.45,-55.52,"SACCF"
-8.38,-55.48,"SACCF"
-8.33,-55.4,"SACCF"
-8.19,-55.24,"SACCF"
-7.91,-54.97,"SACCF"
-7.51,-54.61,"SACCF"
-7.23,-54.28,"SACCF"
-6.96,-54.01,"SACCF"
-6.8,-53.83,"SACCF"
-6.43,-53.51,"SACCF"
-6.12,-53.28,"SACCF"
-5.91,-53.15,"SACCF"
-5.56,-52.97,"SACCF"
-5.14,-52.75,"SACCF"
-4.85,-52.6,"SACCF"
-4.64,-52.51,"SACCF"
-4.2,-52.39,"SACCF"
-3.57,-52.27,"SACCF"
-2.97,-52.18,"SACCF"
-2.39,-52.16,"SACCF"
-1.9,-52.17,"SACCF"
-1.46,-52.21,"SACCF"
-1.03,-52.25,"SACCF"
-0.35,-52.35,"SACCF"
0.23,-52.41,"SACCF"
0.61,-52.43,"SACCF"
1.16,-52.42,"SACCF"
1.84,-52.41,"SACCF"
2.36,-52.41,"SACCF"
2.92,-52.4,"SACCF"
3.42,-52.39,"SACCF"
3.95,-52.39,"SACCF"
4.93,-52.42,"SACCF"
5.84,-52.46,"SACCF"
6.38,-52.45,"SACCF"
6.63,-52.45,"SACCF"
6.87,-52.46,"SACCF"
7.14,-52.48,"SACCF"
7.35,-52.47,"SACCF"
7.64,-52.46,"SACCF"
8.14,-52.41,"SACCF"
8.66,-52.39,"SACCF"
9.23,-52.39,"SACCF"
9.81,-52.35,"SACCF"
10.48,-52.28,"SACCF"
10.79,-52.24,"SACCF"
11.14,-52.23,"SACCF"
11.75,-52.2,"SACCF"
12.56,-52.19,"SACCF"
13.21,-52.13,"SACCF"
13.86,-52.06,"SACCF"
14.19,-52.01,"SACCF"
14.65,-51.95,"SACCF"
15.2,-51.9,"SACCF"
15.94,-51.83,"SACCF"
16.86,-51.8,"SACCF"
17.17,-51.8,"SACCF"
17.52,-51.75,"SACCF"
17.91,-51.7,"SACCF"
18.39,-51.66,"SACCF"
18.91,-51.63,"SACCF"
19.56,-51.62,"SACCF"
20.28,-51.65,"SACCF"
20.74,-51.67,"SACCF"
21.27,-51.68,"SACCF"
21.94,-51.74,"SACCF"
22.62,-51.81,"SACCF"
23.19,-51.87,"SACCF"
23.78,-51.9,"SACCF"
24.26,-51.93,"SACCF"
24.7,-51.96,"SACCF"
25.19,-52.04,"SACCF"
25.71,-52.09,"SACCF"
26.2,-52.2,"SACCF"
26.66,-52.36,"SACCF"
26.94,-52.49,"SACCF"
26.97,-52.52,"SACCF"
27.02,-52.57,"SACCF"
27.17,-52.73,"SACCF"
27.3,-52.84,"SACCF"
27.39,-52.91,"SACCF"
27.55,-53.07,"SACCF"
27.68,-53.27,"SACCF"
27.79,-53.5,"SACCF"
27.9,-53.73,"SACCF"
27.98,-53.92,"SACCF"
28.02,-54.04,"SACCF"
28.11,-54.18,"SACCF"
28.2,-54.39,"SACCF"
28.27,-54.58,"SACCF"
28.38,-54.8,"SACCF"
28.49,-55.03,"SACCF"
28.92,-55.48,"SACCF"
29.26,-55.68,"SACCF"
29.45,-55.78,"SACCF"
29.65,-55.88,"SACCF"
29.84,-55.98,"SACCF"
29.91,-56.01,"SACCF"
30,-56.09,"SACCF"
30,-56.09,"SACCF"
30.07,-56.17,"SACCF"
30.17,-56.21,"SACCF"
30.29,-56.24,"SACCF"
30.58,-56.3,"SACCF"
30.93,-56.35,"SACCF"
31.48,-56.44,"SACCF"
32.04,-56.47,"SACCF"
32.59,-56.48,"SACCF"
33.07,-56.53,"SACCF"
33.45,-56.59,"SACCF"
33.94,-56.65,"SACCF"
34.53,-56.68,"SACCF"
35.04,-56.74,"SACCF"
35.63,-56.83,"SACCF"
36.2,-56.91,"SACCF"
36.82,-57.01,"SACCF"
37.28,-57.18,"SACCF"
37.59,-57.36,"SACCF"
38.04,-57.52,"SACCF"
38.58,-57.65,"SACCF"
38.98,-57.78,"SACCF"
39.34,-57.93,"SACCF"
39.87,-58.07,"SACCF"
40.45,-58.17,"SACCF"
40.91,-58.27,"SACCF"
41.51,-58.39,"SACCF"
42.13,-58.53,"SACCF"
42.83,-58.69,"SACCF"
43.5,-58.84,"SACCF"
43.95,-58.94,"SACCF"
44.32,-59.05,"SACCF"
44.7,-59.18,"SACCF"
45.08,-59.31,"SACCF"
45.49,-59.43,"SACCF"
45.88,-59.53,"SACCF"
46.22,-59.61,"SACCF"
46.63,-59.71,"SACCF"
47.05,-59.82,"SACCF"
47.56,-59.95,"SACCF"
48.15,-60.1,"SACCF"
48.85,-60.21,"SACCF"
49.66,-60.31,"SACCF"
50.32,-60.4,"SACCF"
50.98,-60.47,"SACCF"
51.73,-60.56,"SACCF"
52.6,-60.64,"SACCF"
53.37,-60.74,"SACCF"
54.08,-60.87,"SACCF"
54.76,-61.05,"SACCF"
55.17,-61.14,"SACCF"
55.49,-61.19,"SACCF"
56.01,-61.26,"SACCF"
56.7,-61.39,"SACCF"
57.45,-61.55,"SACCF"
58.1,-61.7,"SACCF"
58.18,-61.72,"SACCF"
58.19,-61.73,"SACCF"
58.28,-61.77,"SACCF"
58.45,-61.81,"SACCF"
58.95,-61.94,"SACCF"
59.97,-62.16,"SACCF"
60.71,-62.33,"SACCF"
61.32,-62.45,"SACCF"
61.95,-62.55,"SACCF"
62.78,-62.67,"SACCF"
63.7,-62.76,"SACCF"
64.45,-62.85,"SACCF"
65.18,-63.01,"SACCF"
65.89,-63.14,"SACCF"
66.54,-63.23,"SACCF"
67.24,-63.3,"SACCF"
67.98,-63.37,"SACCF"
68.89,-63.44,"SACCF"
69.74,-63.49,"SACCF"
70.41,-63.51,"SACCF"
70.84,-63.51,"SACCF"
71.3,-63.49,"SACCF"
71.81,-63.47,"SACCF"
72.32,-63.45,"SACCF"
72.87,-63.42,"SACCF"
73.38,-63.38,"SACCF"
73.86,-63.31,"SACCF"
74.25,-63.27,"SACCF"
74.78,-63.21,"SACCF"
75.36,-63.15,"SACCF"
75.91,-63.1,"SACCF"
76.52,-63.08,"SACCF"
77.04,-63.1,"SACCF"
77.52,-63.15,"SACCF"
77.97,-63.26,"SACCF"
78.39,-63.44,"SACCF"
78.55,-63.65,"SACCF"
78.72,-63.87,"SACCF"
78.98,-64.02,"SACCF"
79.19,-64.11,"SACCF"
79.44,-64.24,"SACCF"
79.71,-64.34,"SACCF"
80.09,-64.41,"SACCF"
80.49,-64.44,"SACCF"
80.95,-64.44,"SACCF"
81.37,-64.4,"SACCF"
81.78,-64.31,"SACCF"
82.31,-64.17,"SACCF"
82.76,-64.03,"SACCF"
83.13,-63.91,"SACCF"
83.51,-63.81,"SACCF"
83.8,-63.73,"SACCF"
84.08,-63.64,"SACCF"
84.37,-63.53,"SACCF"
84.63,-63.39,"SACCF"
84.79,-63.25,"SACCF"
84.92,-63.09,"SACCF"
84.96,-62.87,"SACCF"
84.91,-62.66,"SACCF"
84.88,-62.46,"SACCF"
84.83,-62.18,"SACCF"
84.76,-61.95,"SACCF"
84.67,-61.75,"SACCF"
84.57,-61.49,"SACCF"
84.55,-61.22,"SACCF"
84.63,-60.91,"SACCF"
84.67,-60.71,"SACCF"
84.68,-60.43,"SACCF"
84.6,-60.12,"SACCF"
84.57,-59.86,"SACCF"
84.53,-59.67,"SACCF"
84.41,-59.45,"SACCF"
84.22,-59.27,"SACCF"
84.05,-59.11,"SACCF"
83.92,-58.9,"SACCF"
84.01,-58.66,"SACCF"
84.17,-58.45,"SACCF"
84.37,-58.29,"SACCF"
84.62,-58.18,"SACCF"
84.89,-58.09,"SACCF"
85.28,-58.02,"SACCF"
85.68,-58.01,"SACCF"
86.13,-58.07,"SACCF"
86.52,-58.2,"SACCF"
86.84,-58.43,"SACCF"
87.05,-58.75,"SACCF"
87.19,-58.95,"SACCF"
87.35,-59.16,"SACCF"
87.6,-59.36,"SACCF"
88.04,-59.54,"SACCF"
88.48,-59.67,"SACCF"
88.74,-59.73,"SACCF"
89.1,-59.75,"SACCF"
89.55,-59.73,"SACCF"
89.97,-59.68,"SACCF"
90.33,-59.59,"SACCF"
90.79,-59.39,"SACCF"
91.17,-59.16,"SACCF"
91.44,-58.97,"SACCF"
91.77,-58.75,"SACCF"
92.01,-58.54,"SACCF"
92.32,-58.31,"SACCF"
92.84,-57.97,"SACCF"
93.08,-57.77,"SACCF"
93.31,-57.55,"SACCF"
93.57,-57.36,"SACCF"
93.9,-57.19,"SACCF"
94.33,-57.03,"SACCF"
94.71,-56.93,"SACCF"
95.05,-56.87,"SACCF"
95.51,-56.87,"SACCF"
96.08,-56.99,"SACCF"
96.7,-57.16,"SACCF"
97.35,-57.3,"SACCF"
97.8,-57.43,"SACCF"
98.35,-57.64,"SACCF"
98.85,-57.82,"SACCF"
99.46,-58,"SACCF"
100.17,-58.17,"SACCF"
100.64,-58.28,"SACCF"
101.24,-58.42,"SACCF"
101.88,-58.53,"SACCF"
102.58,-58.67,"SACCF"
103.3,-58.82,"SACCF"
103.85,-58.92,"SACCF"
104.72,-59.07,"SACCF"
105.35,-59.17,"SACCF"
105.88,-59.21,"SACCF"
106.53,-59.23,"SACCF"
107.34,-59.28,"SACCF"
108.1,-59.31,"SACCF"
108.8,-59.33,"SACCF"
109.54,-59.36,"SACCF"
110.3,-59.44,"SACCF"
110.94,-59.52,"SACCF"
111.6,-59.69,"SACCF"
112.37,-59.92,"SACCF"
113.1,-60.15,"SACCF"
113.72,-60.3,"SACCF"
114.4,-60.43,"SACCF"
115.17,-60.54,"SACCF"
115.8,-60.59,"SACCF"
116.42,-60.63,"SACCF"
116.69,-60.65,"SACCF"
116.86,-60.67,"SACCF"
117.09,-60.69,"SACCF"
117.41,-60.72,"SACCF"
117.84,-60.77,"SACCF"
118.28,-60.82,"SACCF"
118.83,-60.89,"SACCF"
119.36,-60.93,"SACCF"
119.77,-60.97,"SACCF"
119.92,-61,"SACCF"
120,-61.01,"SACCF"
120,-61.01,"SACCF"
120.03,-60.98,"SACCF"
120.11,-61,"SACCF"
120.34,-61.01,"SACCF"
120.56,-61.03,"SACCF"
120.88,-61.05,"SACCF"
121.38,-61.09,"SACCF"
121.95,-61.1,"SACCF"
122.44,-61.1,"SACCF"
122.91,-61.11,"SACCF"
123.39,-61.14,"SACCF"
123.95,-61.17,"SACCF"
124.48,-61.17,"SACCF"
124.96,-61.17,"SACCF"
125.39,-61.19,"SACCF"
125.86,-61.22,"SACCF"
126.39,-61.25,"SACCF"
126.85,-61.31,"SACCF"
127.17,-61.42,"SACCF"
127.56,-61.6,"SACCF"
128,-61.77,"SACCF"
128.37,-61.9,"SACCF"
128.67,-62.01,"SACCF"
128.97,-62.15,"SACCF"
129.31,-62.33,"SACCF"
129.57,-62.45,"SACCF"
129.78,-62.54,"SACCF"
130.16,-62.68,"SACCF"
130.74,-62.86,"SACCF"
131.29,-63,"SACCF"
131.77,-63.08,"SACCF"
132.11,-63.15,"SACCF"
132.62,-63.25,"SACCF"
133.41,-63.34,"SACCF"
134.21,-63.38,"SACCF"
134.77,-63.4,"SACCF"
135.38,-63.45,"SACCF"
136.21,-63.5,"SACCF"
137.07,-63.55,"SACCF"
137.91,-63.6,"SACCF"
138.73,-63.63,"SACCF"
139.45,-63.68,"SACCF"
140.04,-63.68,"SACCF"
140.71,-63.67,"SACCF"
141.53,-63.65,"SACCF"
142.26,-63.63,"SACCF"
142.91,-63.6,"SACCF"
143.44,-63.55,"SACCF"
143.92,-63.46,"SACCF"
144.42,-63.33,"SACCF"
144.83,-63.23,"SACCF"
145.16,-63.19,"SACCF"
145.79,-63.23,"SACCF"
146.33,-63.3,"SACCF"
146.94,-63.38,"SACCF"
147.73,-63.51,"SACCF"
148.57,-63.64,"SACCF"
149.2,-63.73,"SACCF"
149.74,-63.78,"SACCF"
150.5,-63.79,"SACCF"
151.18,-63.73,"SACCF"
151.91,-63.6,"SACCF"
152.65,-63.44,"SACCF"
153.28,-63.33,"SACCF"
154.09,-63.2,"SACCF"
155.01,-63.05,"SACCF"
155.71,-62.91,"SACCF"
156.54,-62.68,"SACCF"
157.16,-62.45,"SACCF"
157.73,-62.27,"SACCF"
158.32,-62.08,"SACCF"
