"longitude","latitude","front_name"
158.96,-61.91,"SACCF"
159.71,-61.74,"SACCF"
160.65,-61.58,"SACCF"
161.4,-61.47,"SACCF"
161.91,-61.42,"SACCF"
162.38,-61.39,"SACCF"
162.94,-61.44,"SACCF"
163.71,-61.59,"SACCF"
164.44,-61.74,"SACCF"
165.2,-61.86,"SACCF"
166.02,-61.99,"SACCF"
166.93,-62.12,"SACCF"
167.76,-62.25,"SACCF"
168.69,-62.37,"SACCF"
169.62,-62.49,"SACCF"
170.4,-62.64,"SACCF"
170.86,-62.76,"SACCF"
171.43,-62.93,"SACCF"
171.99,-63.15,"SACCF"
172.69,-63.39,"SACCF"
173.31,-63.57,"SACCF"
173.79,-63.74,"SACCF"
174.23,-63.89,"SACCF"
174.66,-64.02,"SACCF"
175.01,-64.12,"SACCF"
175.47,-64.25,"SACCF"
175.92,-64.36,"SACCF"
176.42,-64.39,"SACCF"
177,-64.34,"SACCF"
177.47,-64.28,"SACCF"
177.93,-64.24,"SACCF"
178.44,-64.24,"SACCF"
178.97,-64.3,"SACCF"
179.7,-64.41,"SACCF"
81.7,-54.43,"SACCF Loop 1"
81.74,-54.39,"SACCF Loop 1"
81.74,-54.39,"SACCF Loop 1"
81.79,-54.36,"SACCF Loop 1"
81.94,-54.32,"SACCF Loop 1"
82.12,-54.27,"SACCF Loop 1"
82.28,-54.23,"SACCF Loop 1"
82.47,-54.17,"SACCF Loop 1"
82.65,-54.14,"SACCF Loop 1"
82.84,-54.15,"SACCF Loop 1"
83.07,-54.19,"SACCF Loop 1"
83.3,-54.22,"SACCF Loop 1"
83.58,-54.25,"SACCF Loop 1"
83.99,-54.33,"SACCF Loop 1"
84.27,-54.44,"SACCF Loop 1"
84.58,-54.55,"SACCF Loop 1"
84.91,-54.71,"SACCF Loop 1"
85.13,-54.84,"SACCF Loop 1"
85.33,-55.02,"SACCF Loop 1"
85.47,-55.15,"SACCF Loop 1"
85.61,-55.29,"SACCF Loop 1"
85.72,-55.47,"SACCF Loop 1"
85.8,-55.66,"SACCF Loop 1"
85.82,-55.84,"SACCF Loop 1"
85.79,-56.02,"SACCF Loop 1"
85.71,-56.17,"SACCF Loop 1"
85.56,-56.3,"SACCF Loop 1"
85.36,-56.41,"SACCF Loop 1"
85.08,-56.48,"SACCF Loop 1"
84.81,-56.49,"SACCF Loop 1"
84.47,-56.47,"SACCF Loop 1"
84.2,-56.41,"SACCF Loop 1"
83.97,-56.31,"SACCF Loop 1"
83.76,-56.18,"SACCF Loop 1"
83.57,-56.04,"SACCF Loop 1"
83.28,-55.88,"SACCF Loop 1"
83.02,-55.76,"SACCF Loop 1"
82.75,-55.68,"SACCF Loop 1"
82.41,-55.6,"SACCF Loop 1"
82.17,-55.51,"SACCF Loop 1"
81.93,-55.4,"SACCF Loop 1"
81.64,-55.24,"SACCF Loop 1"
81.47,-55.08,"SACCF Loop 1"
81.38,-54.96,"SACCF Loop 1"
81.35,-54.81,"SACCF Loop 1"
81.4,-54.67,"SACCF Loop 1"
81.51,-54.55,"SACCF Loop 1"
81.66,-54.46,"SACCF Loop 1"
81.7,-54.43,"SACCF Loop 1"
-135.18,-62.48,"SACCF Loop 2"
-135.08,-62.46,"SACCF Loop 2"
-134.96,-62.44,"SACCF Loop 2"
-134.75,-62.44,"SACCF Loop 2"
-134.49,-62.47,"SACCF Loop 2"
-134.16,-62.54,"SACCF Loop 2"
-133.79,-62.65,"SACCF Loop 2"
-133.46,-62.74,"SACCF Loop 2"
-133.1,-62.85,"SACCF Loop 2"
-132.74,-63.03,"SACCF Loop 2"
-132.41,-63.25,"SACCF Loop 2"
-132.3,-63.45,"SACCF Loop 2"
-132.38,-63.7,"SACCF Loop 2"
-132.56,-63.94,"SACCF Loop 2"
-132.91,-64.11,"SACCF Loop 2"
-133.43,-64.27,"SACCF Loop 2"
-134.08,-64.37,"SACCF Loop 2"
-134.71,-64.44,"SACCF Loop 2"
-135.33,-64.41,"SACCF Loop 2"
-135.96,-64.32,"SACCF Loop 2"
-136.46,-64.25,"SACCF Loop 2"
-137.01,-64.13,"SACCF Loop 2"
-137.53,-63.92,"SACCF Loop 2"
-137.77,-63.69,"SACCF Loop 2"
-137.86,-63.46,"SACCF Loop 2"
-137.8,-63.31,"SACCF Loop 2"
-137.56,-63.13,"SACCF Loop 2"
-137.23,-63,"SACCF Loop 2"
-136.81,-62.85,"SACCF Loop 2"
-136.49,-62.73,"SACCF Loop 2"
-136.22,-62.67,"SACCF Loop 2"
-135.87,-62.59,"SACCF Loop 2"
-135.5,-62.53,"SACCF Loop 2"
-135.25,-62.48,"SACCF Loop 2"
-135.18,-62.48,"SACCF Loop 2"
-179.137,-65.555,"Boundary"
-177.937,-65.681,"Boundary"
-176.737,-65.61,"Boundary"
-175.579,-65.462,"Boundary"
-174.415,-65.391,"Boundary"
-173.413,-65.351,"Boundary"
-172.327,-65.213,"Boundary"
-171.19,-64.948,"Boundary"
-169.757,-64.606,"Boundary"
-168.035,-64.275,"Boundary"
-166.649,-63.98,"Boundary"
-165.419,-63.712,"Boundary"
-163.937,-63.446,"Boundary"
-162.599,-63.216,"Boundary"
-161.771,-63.027,"Boundary"
-160.883,-62.816,"Boundary"
-159.824,-62.591,"Boundary"
-158.753,-62.447,"Boundary"
-157.262,-62.191,"Boundary"
-155.762,-61.785,"Boundary"
-154.397,-61.368,"Boundary"
-153.308,-60.959,"Boundary"
-152.144,-60.574,"Boundary"
-151.421,-60.352,"Boundary"
-150.123,-60.321,"Boundary"
-149.874,-60.12,"Boundary"
-149.469,-59.914,"Boundary"
-148.929,-59.495,"Boundary"
-148.485,-59.185,"Boundary"
-147.99,-58.983,"Boundary"
-147.222,-58.901,"Boundary"
-146.151,-58.958,"Boundary"
-145.26,-59.072,"Boundary"
-144.504,-59.205,"Boundary"
-143.931,-59.344,"Boundary"
-143.457,-59.504,"Boundary"
-143.088,-59.641,"Boundary"
-142.707,-59.765,"Boundary"
-142.164,-59.916,"Boundary"
-141.57,-60.026,"Boundary"
-141.087,-60.1,"Boundary"
-140.565,-60.208,"Boundary"
-139.917,-60.324,"Boundary"
-139.113,-60.354,"Boundary"
-138.357,-60.296,"Boundary"
-137.613,-60.291,"Boundary"
-137.07,-60.48,"Boundary"
-136.902,-60.826,"Boundary"
-137.217,-61.341,"Boundary"
-137.808,-61.814,"Boundary"
-138.396,-62.205,"Boundary"
-138.879,-62.734,"Boundary"
-139.119,-63.415,"Boundary"
-139.116,-64.096,"Boundary"
-138.813,-64.622,"Boundary"
-138.039,-65.125,"Boundary"
-137.403,-65.367,"Boundary"
-137.046,-65.506,"Boundary"
-136.497,-65.657,"Boundary"
-135.63,-65.784,"Boundary"
-134.631,-65.926,"Boundary"
-133.359,-66.267,"Boundary"
-132.003,-66.747,"Boundary"
-130.809,-67.258,"Boundary"
-130.563,-67.558,"Boundary"
-130.422,-67.696,"Boundary"
-129.684,-67.893,"Boundary"
-129.066,-68.089,"Boundary"
-128.532,-68.291,"Boundary"
-128.007,-68.475,"Boundary"
-127.467,-68.634,"Boundary"
-126.31,-68.863,"Boundary"
-125.053,-69.059,"Boundary"
-124.069,-69.138,"Boundary"
-122.536,-69.187,"Boundary"
-121.051,-69.275,"Boundary"
-119.314,-69.374,"Boundary"
-117.379,-69.496,"Boundary"
-115.834,-69.565,"Boundary"
-114.517,-69.636,"Boundary"
-113.668,-69.676,"Boundary"
-112.81,-69.722,"Boundary"
-111.955,-69.742,"Boundary"
-111.289,-69.747,"Boundary"
-110.944,-69.745,"Boundary"
-110.443,-69.759,"Boundary"
-109.987,-69.784,"Boundary"
-109.9,-69.788,"Boundary"
-109.759,-69.811,"Boundary"
-109.273,-69.921,"Boundary"
-108.79,-70.089,"Boundary"
-108.28,-70.263,"Boundary"
-107.584,-70.411,"Boundary"
-106.894,-70.456,"Boundary"
-106.105,-70.459,"Boundary"
-105.436,-70.442,"Boundary"
-105.028,-70.432,"Boundary"
-104.767,-70.433,"Boundary"
-104.683,-70.432,"Boundary"
-104.35,-70.422,"Boundary"
-103.978,-70.404,"Boundary"
-103.786,-70.394,"Boundary"
-103.495,-70.384,"Boundary"
-103.048,-70.374,"Boundary"
-102.643,-70.364,"Boundary"
-102.142,-70.357,"Boundary"
-101.401,-70.327,"Boundary"
-100.573,-70.29,"Boundary"
-99.853,-70.265,"Boundary"
-99.172,-70.281,"Boundary"
-98.938,-70.294,"Boundary"
-98.932,-70.294,"Boundary"
-98.932,-70.295,"Boundary"
-98.926,-70.297,"Boundary"
-98.926,-70.297,"Boundary"
-98.86,-70.306,"Boundary"
-98.656,-70.325,"Boundary"
-98.287,-70.323,"Boundary"
-98.065,-70.32,"Boundary"
-98.017,-70.318,"Boundary"
-97.837,-70.307,"Boundary"
-97.513,-70.293,"Boundary"
-96.886,-70.248,"Boundary"
-96.01,-70.174,"Boundary"
-95.374,-70.111,"Boundary"
-94.606,-70.081,"Boundary"
-93.592,-70.115,"Boundary"
-92.632,-70.148,"Boundary"
-91.654,-70.151,"Boundary"
-90.913,-70.123,"Boundary"
-90.217,-70.083,"Boundary"
-89.512,-70.022,"Boundary"
-88.366,-69.85,"Boundary"
-86.869,-69.572,"Boundary"
-85.669,-69.407,"Boundary"
-84.544,-69.337,"Boundary"
-82.87,-69.264,"Boundary"
-81.889,-69.201,"Boundary"
-81.172,-69.169,"Boundary"
-80.71,-69.122,"Boundary"
-80.209,-69.06,"Boundary"
-79.718,-68.948,"Boundary"
-79.376,-68.881,"Boundary"
-78.947,-68.79,"Boundary"
-78.47,-68.624,"Boundary"
-77.81,-68.368,"Boundary"
-77.384,-68.193,"Boundary"
-76.796,-67.884,"Boundary"
-76.214,-67.588,"Boundary"
-75.641,-67.317,"Boundary"
-75.059,-67.046,"Boundary"
-74.348,-66.89,"Boundary"
-73.619,-66.773,"Boundary"
-72.743,-66.576,"Boundary"
-71.984,-66.364,"Boundary"
-71.567,-66.248,"Boundary"
-71.174,-66.137,"Boundary"
-70.925,-66.007,"Boundary"
-70.706,-65.802,"Boundary"
-70.406,-65.601,"Boundary"
-69.938,-65.4,"Boundary"
-69.515,-65.106,"Boundary"
-69.02,-64.703,"Boundary"
-68.492,-64.355,"Boundary"
-67.853,-64.1,"Boundary"
-66.989,-63.855,"Boundary"
-66.323,-63.709,"Boundary"
-66.104,-63.663,"Boundary"
-66.092,-63.66,"Boundary"
-66.092,-63.66,"Boundary"
-66.092,-63.659,"Boundary"
-66.086,-63.659,"Boundary"
-65.903,-63.623,"Boundary"
-65.474,-63.556,"Boundary"
-65.213,-63.501,"Boundary"
-64.886,-63.409,"Boundary"
-64.451,-63.296,"Boundary"
-63.896,-63.14,"Boundary"
-63.353,-62.92,"Boundary"
-62.837,-62.67,"Boundary"
-62.315,-62.424,"Boundary"
-61.667,-62.17,"Boundary"
-61.043,-61.991,"Boundary"
-60.272,-61.801,"Boundary"
-60.018,-61.79,"Boundary"
-59.622,-61.688,"Boundary"
-59.178,-61.616,"Boundary"
-58.779,-61.521,"Boundary"
-58.389,-61.461,"Boundary"
-57.906,-61.369,"Boundary"
-57.213,-61.266,"Boundary"
-56.781,-61.168,"Boundary"
-56.748,-61.164,"Boundary"
-56.496,-61.152,"Boundary"
-56.199,-61.141,"Boundary"
-55.929,-61.035,"Boundary"
-55.722,-60.853,"Boundary"
-55.518,-60.673,"Boundary"
-55.107,-60.5,"Boundary"
-54.315,-60.257,"Boundary"
-53.277,-59.952,"Boundary"
-52.491,-59.783,"Boundary"
-51.87,-59.609,"Boundary"
-51.435,-59.411,"Boundary"
-51.027,-59.183,"Boundary"
-50.586,-59.012,"Boundary"
-50.04,-58.994,"Boundary"
-49.65,-59.168,"Boundary"
-49.506,-59.465,"Boundary"
-49.362,-59.752,"Boundary"
-48.987,-59.919,"Boundary"
-48.618,-59.859,"Boundary"
-48.486,-59.64,"Boundary"
-48.375,-59.353,"Boundary"
-48.06,-59.151,"Boundary"
-47.703,-59.172,"Boundary"
-47.43,-59.34,"Boundary"
-47.193,-59.576,"Boundary"
-46.713,-59.623,"Boundary"
-46.221,-59.503,"Boundary"
-45.912,-59.203,"Boundary"
-45.522,-58.909,"Boundary"
-45.039,-58.805,"Boundary"
-44.529,-58.91,"Boundary"
-44.088,-59.074,"Boundary"
-43.509,-59.018,"Boundary"
-42.723,-58.859,"Boundary"
-41.922,-58.728,"Boundary"
-41.385,-58.718,"Boundary"
-40.824,-58.686,"Boundary"
-40.314,-58.536,"Boundary"
-39.915,-58.466,"Boundary"
-39.402,-58.555,"Boundary"
-38.73,-58.721,"Boundary"
-37.986,-58.744,"Boundary"
-36.951,-58.636,"Boundary"
-36.073,-58.536,"Boundary"
-35.332,-58.511,"Boundary"
-34.561,-58.492,"Boundary"
-33.97,-58.461,"Boundary"
-33.52,-58.381,"Boundary"
-32.953,-58.223,"Boundary"
-32.329,-57.976,"Boundary"
-31.804,-57.691,"Boundary"
-31.456,-57.479,"Boundary"
-30.982,-57.17,"Boundary"
-30.424,-56.758,"Boundary"
-30.007,-56.173,"Boundary"
-30.109,-55.692,"Boundary"
-30.583,-55.247,"Boundary"
-31.174,-54.889,"Boundary"
-31.948,-54.524,"Boundary"
-32.419,-54.257,"Boundary"
-32.665,-53.986,"Boundary"
-32.785,-53.683,"Boundary"
-32.509,-53.392,"Boundary"
-31.849,-53.166,"Boundary"
-31.042,-53.091,"Boundary"
-30.271,-53.283,"Boundary"
-29.671,-53.587,"Boundary"
-29.41,-53.726,"Boundary"
-29.11,-53.848,"Boundary"
-28.801,-53.986,"Boundary"
-28.714,-54.018,"Boundary"
-28.339,-54.244,"Boundary"
-27.892,-54.431,"Boundary"
-27.403,-54.663,"Boundary"
-27.019,-54.917,"Boundary"
-26.515,-55.344,"Boundary"
-26.005,-55.841,"Boundary"
-25.624,-56.143,"Boundary"
-25.186,-56.634,"Boundary"
-25,-56.937,"Boundary"
-24.871,-57.227,"Boundary"
-24.712,-57.679,"Boundary"
-24.439,-57.98,"Boundary"
-23.863,-58.268,"Boundary"
-23.419,-58.494,"Boundary"
-23.299,-58.781,"Boundary"
-23.473,-59.226,"Boundary"
-23.941,-59.747,"Boundary"
-24.151,-60.075,"Boundary"
-23.956,-60.477,"Boundary"
-23.347,-60.84,"Boundary"
-22.411,-61.032,"Boundary"
-21.355,-61.025,"Boundary"
-20.419,-60.807,"Boundary"
-19.831,-60.664,"Boundary"
-18.937,-60.7,"Boundary"
-18.034,-60.674,"Boundary"
-17.209,-60.392,"Boundary"
-16.357,-59.92,"Boundary"
-15.64,-59.658,"Boundary"
-14.686,-59.462,"Boundary"
-13.507,-59.194,"Boundary"
-12.256,-58.878,"Boundary"
-11.329,-58.588,"Boundary"
-10.783,-58.408,"Boundary"
-9.973,-58.182,"Boundary"
-8.824,-57.952,"Boundary"
-7.438,-57.776,"Boundary"
-6.358,-57.619,"Boundary"
-5.758,-57.486,"Boundary"
-4.909,-57.253,"Boundary"
-4.453,-57.154,"Boundary"
-4.186,-57.103,"Boundary"
-3.523,-56.896,"Boundary"
-2.497,-56.644,"Boundary"
-1.177,-56.333,"Boundary"
-0.697,-56.221,"Boundary"
-0.037,-56.098,"Boundary"
0.758,-55.883,"Boundary"
1.4,-55.702,"Boundary"
2,-55.574,"Boundary"
2.327,-55.538,"Boundary"
2.924,-55.536,"Boundary"
3.875,-55.354,"Boundary"
4.823,-54.903,"Boundary"
5.831,-54.346,"Boundary"
6.881,-53.963,"Boundary"
8.147,-53.807,"Boundary"
9.047,-53.496,"Boundary"
9.794,-53.24,"Boundary"
10.762,-53.066,"Boundary"
12.019,-53.071,"Boundary"
13.495,-53.233,"Boundary"
14.842,-53.265,"Boundary"
15.964,-53.249,"Boundary"
16.672,-53.242,"Boundary"
17.611,-53.215,"Boundary"
18.652,-53.256,"Boundary"
19.579,-53.376,"Boundary"
20.389,-53.587,"Boundary"
21.334,-53.804,"Boundary"
22.453,-54.209,"Boundary"
23.413,-54.734,"Boundary"
24.136,-55.277,"Boundary"
24.724,-55.817,"Boundary"
25.138,-56.213,"Boundary"
25.723,-56.754,"Boundary"
26.485,-57.494,"Boundary"
27.067,-58.116,"Boundary"
27.565,-58.741,"Boundary"
28.138,-59.366,"Boundary"
28.798,-59.94,"Boundary"
29.299,-60.325,"Boundary"
29.911,-60.667,"Boundary"
30.448,-60.897,"Boundary"
30.567,-60.908,"Boundary"
31.113,-61.098,"Boundary"
31.641,-61.322,"Boundary"
32.19,-61.599,"Boundary"
32.715,-61.818,"Boundary"
33.306,-62.032,"Boundary"
33.762,-62.218,"Boundary"
34.215,-62.385,"Boundary"
34.722,-62.532,"Boundary"
35.367,-62.748,"Boundary"
35.997,-62.958,"Boundary"
36.507,-63.086,"Boundary"
36.927,-63.214,"Boundary"
37.428,-63.449,"Boundary"
37.941,-63.786,"Boundary"
38.403,-64.105,"Boundary"
39.105,-64.369,"Boundary"
40.14,-64.532,"Boundary"
41.382,-64.58,"Boundary"
43.398,-64.494,"Boundary"
45.339,-64.338,"Boundary"
46.737,-64.195,"Boundary"
48.411,-63.941,"Boundary"
50.253,-63.678,"Boundary"
51.741,-63.57,"Boundary"
53.067,-63.626,"Boundary"
54.05,-63.758,"Boundary"
55.133,-64.084,"Boundary"
56.099,-64.517,"Boundary"
57.077,-64.971,"Boundary"
58.403,-65.324,"Boundary"
59.57,-65.513,"Boundary"
60.59,-65.584,"Boundary"
61.763,-65.619,"Boundary"
63.068,-65.574,"Boundary"
64.817,-65.49,"Boundary"
66.842,-65.434,"Boundary"
68.735,-65.436,"Boundary"
70.175,-65.427,"Boundary"
71.966,-65.442,"Boundary"
73.46,-65.428,"Boundary"
74.21,-65.411,"Boundary"
74.939,-65.399,"Boundary"
75.986,-65.406,"Boundary"
76.871,-65.46,"Boundary"
77.93,-65.555,"Boundary"
78.845,-65.576,"Boundary"
79.721,-65.459,"Boundary"
80.543,-65.26,"Boundary"
81.227,-65.075,"Boundary"
81.866,-64.879,"Boundary"
82.565,-64.67,"Boundary"
83.432,-64.482,"Boundary"
84.329,-64.355,"Boundary"
84.902,-64.233,"Boundary"
85.457,-64.039,"Boundary"
86.12,-63.732,"Boundary"
86.813,-63.173,"Boundary"
87.53,-62.568,"Boundary"
88.064,-62.142,"Boundary"
88.646,-61.918,"Boundary"
89.543,-61.833,"Boundary"
90.887,-61.987,"Boundary"
92.738,-62.223,"Boundary"
94.55,-62.42,"Boundary"
96.206,-62.404,"Boundary"
98.411,-62.273,"Boundary"
100.291,-62.194,"Boundary"
102.136,-62.156,"Boundary"
103.912,-62.155,"Boundary"
105.631,-62.149,"Boundary"
107.827,-62.206,"Boundary"
109.963,-62.278,"Boundary"
112.015,-62.367,"Boundary"
113.86,-62.464,"Boundary"
115.6,-62.562,"Boundary"
117.307,-62.663,"Boundary"
118.648,-62.743,"Boundary"
119.806,-62.818,"Boundary"
120.526,-62.866,"Boundary"
120.885,-63.1,"Boundary"
121.536,-63.3,"Boundary"
122.295,-63.693,"Boundary"
123.492,-63.814,"Boundary"
124.692,-63.929,"Boundary"
125.724,-64.025,"Boundary"
126.57,-64.054,"Boundary"
127.335,-64.039,"Boundary"
128.208,-64.031,"Boundary"
129.126,-64.014,"Boundary"
130.146,-64.006,"Boundary"
130.932,-63.991,"Boundary"
131.589,-63.922,"Boundary"
131.814,-63.886,"Boundary"
131.895,-63.865,"Boundary"
132.186,-63.859,"Boundary"
132.621,-63.861,"Boundary"
133.104,-63.902,"Boundary"
133.446,-63.906,"Boundary"
134.253,-63.848,"Boundary"
134.481,-63.857,"Boundary"
134.715,-63.863,"Boundary"
135.225,-63.883,"Boundary"
135.522,-63.925,"Boundary"
135.861,-63.943,"Boundary"
136.554,-63.973,"Boundary"
137.466,-63.967,"Boundary"
138.117,-63.948,"Boundary"
139.077,-63.942,"Boundary"
140.151,-63.948,"Boundary"
141.033,-63.964,"Boundary"
141.732,-63.975,"Boundary"
142.227,-63.973,"Boundary"
142.653,-63.998,"Boundary"
143.049,-64.048,"Boundary"
143.525,-64.215,"Boundary"
144.299,-64.355,"Boundary"
145.478,-64.376,"Boundary"
146.48,-64.407,"Boundary"
147.158,-64.436,"Boundary"
147.743,-64.517,"Boundary"
148.28,-64.576,"Boundary"
148.949,-64.598,"Boundary"
149.696,-64.623,"Boundary"
150.395,-64.657,"Boundary"
151.049,-64.513,"Boundary"
151.532,-64.208,"Boundary"
152.114,-64.008,"Boundary"
152.87,-63.88,"Boundary"
153.83,-63.726,"Boundary"
154.952,-63.513,"Boundary"
156.134,-63.228,"Boundary"
157.139,-62.921,"Boundary"
157.991,-62.779,"Boundary"
158.342,-62.731,"Boundary"
158.75,-62.66,"Boundary"
159.077,-62.642,"Boundary"
159.467,-62.663,"Boundary"
160.328,-62.702,"Boundary"
161.537,-62.748,"Boundary"
162.881,-62.829,"Boundary"
164.201,-62.914,"Boundary"
165.428,-63.087,"Boundary"
166.433,-63.283,"Boundary"
167.792,-63.51,"Boundary"
169.076,-63.74,"Boundary"
170.369,-63.913,"Boundary"
171.659,-64.148,"Boundary"
172.748,-64.372,"Boundary"
173.588,-64.516,"Boundary"
174.539,-64.718,"Boundary"
175.544,-64.919,"Boundary"
176.681,-65.094,"Boundary"
178.04,-65.219,"Boundary"
179.525,-65.376,"Boundary"
