source,target,weight
0,399,0.007295283023267984
0,10,0.5432872772216797
1,6,1.8834713046089746e-05
2,4,0.0532645657658577
2,11,0.5478880405426025
3,268,0.0002170329971704632
5,45,0.04286399111151695
5,111,0.04902677983045578
7,399,4.291350342100486e-05
8,51,0.09224337339401245
8,430,0.46374720335006714
9,313,0.9520410299301147
10,8,0.28170397877693176
11,391,0.04672656208276749
12,39,0.29338592290878296
13,517,0.0005243649939075112
14,311,0.24882027506828308
15,241,0.0032992823980748653
16,76,0.013538403436541557
17,417,0.0011695042485371232
18,193,0.014341305010020733
19,79,0.0013520295033231378
20,440,0.0025412666145712137
21,47,0.000511503720190376
22,78,0.0018750965828076005
23,62,0.0010575780179351568
24,107,0.009109086357057095
25,104,0.026007704436779022
25,197,0.07443729788064957
26,33,0.012729777954518795
27,133,0.004060758277773857
27,534,0.02538871392607689
28,532,0.0032257353886961937
28,198,0.0032591349445283413
29,46,0.005081214010715485
30,147,0.015014884993433952
31,62,0.0002999597927555442
32,156,0.008494088426232338
33,160,0.006144680082798004
33,75,0.008642198517918587
34,38,0.0036862597335129976
35,176,0.0022130992729216814
36,134,0.0013651069020852447
37,408,0.08454679697751999
38,413,0.00040467092185281217
38,155,0.0010251016356050968
39,50,0.002202299190685153
40,84,0.022075043991208076
41,137,0.13515804708003998
42,23,0.0019027675734832883
43,46,0.0012566728983074427
44,49,0.0005662809126079082
44,31,0.0007442653295584023
46,66,0.0010002374183386564
47,62,0.0003398693515919149
48,420,0.05213019251823425
49,54,0.00016138333012349904
50,78,0.00043933154665865004
50,176,0.004173785913735628
52,608,0.0028669657185673714
52,29,0.005253937095403671
53,241,0.008244640193879604
55,330,0.026263443753123283
56,49,0.0007333142566494644
56,413,0.0014634141698479652
57,182,0.0037053111009299755
57,42,0.004473846405744553
58,62,0.00016662682173773646
58,268,0.00026969786267727613
59,68,0.003151704091578722
60,117,0.01103323046118021
61,541,0.27237293124198914
63,297,0.0028576022014021873
63,435,0.005880145821720362
64,297,0.0007700945716351271
64,176,0.005957777611911297
65,79,0.0013906663516536355
66,82,0.002295932499691844
67,483,0.013604172505438328
67,201,0.021029992029070854
68,603,0.0010077324695885181
68,80,0.0018319839145988226
69,58,0.0005143618327565491
70,22,0.07772485166788101
71,85,0.0264078751206398
72,179,0.005542383529245853
73,220,0.03753005340695381
74,80,0.0021420035045593977
75,303,0.004168938845396042
76,46,0.004768058657646179
77,282,0.037860121577978134
77,540,0.04440375417470932
80,82,0.0010321205481886864
81,195,0.002320969942957163
83,203,0.004848461598157883
84,535,0.0019045488443225622
85,431,0.012646924704313278
85,30,0.030312782153487206
86,596,0.005684658419340849
87,209,0.07191280275583267
88,421,0.017073536291718483
88,93,0.05736805126070976
89,158,0.012527676299214363
90,437,0.0004262299044057727
91,97,0.014486631378531456
92,239,0.07641231268644333
93,95,0.017367254942655563
94,536,0.009882516227662563
94,570,0.019791118800640106
95,86,0.04125132039189339
96,97,0.08065798133611679
98,226,0.014127001166343689
99,101,0.004935343284159899
99,155,0.005285431165248156
100,342,0.04446699470281601
102,138,0.03444640338420868
103,118,0.022734113037586212
104,138,0.03605876490473747
105,202,0.0049039446748793125
106,215,0.12403278797864914
107,80,0.001379016088321805
108,382,0.0921294093132019
109,147,0.006887002382427454
109,21,0.008147546090185642
110,71,0.0309162437915802
111,146,0.00940302200615406
112,30,0.031374696642160416
113,111,0.010578423738479614
114,203,0.010180782526731491
115,151,0.0073383948765695095
116,506,0.060896262526512146
116,454,0.0903472974896431
117,43,0.007344620302319527
118,105,0.01710060052573681
119,383,0.03134617209434509
120,94,0.017630890011787415
121,84,0.00514174485579133
122,183,0.003867275081574917
123,443,0.00915028527379036
124,39,0.004793562460690737
125,157,0.016295844689011574
126,540,0.007188250310719013
126,447,0.012293161824345589
127,83,0.006609099451452494
128,144,0.019262243062257767
129,370,0.01387806050479412
129,141,0.021503891795873642
129,18,0.05392272025346756
130,437,0.00045421940740197897
130,132,0.0015678817871958017
131,252,0.01924722269177437
132,44,0.0007756887353025377
134,44,0.0015374589711427689
135,176,0.009609327651560307
136,144,0.007690902333706617
137,280,0.0317876823246479
139,283,0.04519090801477432
140,608,0.005135727114975452
141,142,0.019164541736245155
142,84,0.004773962311446667
143,291,0.01150695513933897
144,79,0.005599793512374163
145,133,0.004920706618577242
146,183,0.0038509508594870567
146,82,0.005658257286995649
148,131,0.7523515224456787
149,138,0.08257836848497391
150,195,0.00419009942561388
150,539,0.01208587922155857
151,117,0.008206062018871307
152,285,0.026232248172163963
153,185,0.08186303079128265
154,267,0.006527804769575596
155,480,0.000921472383197397
156,199,0.004194591194391251
156,176,0.004258894361555576
157,147,0.008250737562775612
158,515,0.002464286284521222
159,150,0.004456124268472195
160,287,0.005716125015169382
160,202,0.006083211395889521
161,550,0.015830280259251595
162,171,0.0259281937032938
163,147,0.021869221702218056
164,178,0.004656819626688957
164,156,0.004900167230516672
165,185,0.025485744699835777
165,163,0.03361593186855316
166,156,0.004791437182575464
167,485,0.09484081715345383
168,265,8.987572800833732e-05
169,202,0.0010955239413306117
169,541,0.004999786615371704
170,280,0.00599488103762269
171,196,0.010998950339853764
172,600,0.026443693786859512
173,570,0.022805608808994293
174,292,0.02856605499982834
175,240,0.002836385043337941
177,198,0.0012464465107768774
179,84,0.004037464037537575
180,15,0.007744896225631237
181,301,0.004477272741496563
182,198,0.0017250768141821027
184,182,0.00422839866951108
186,487,0.0539216548204422
186,256,0.09336604923009872
187,214,0.02738521434366703
188,482,0.014562924392521381
189,36,0.003920620307326317
190,478,0.013176340609788895
191,186,0.14817364513874054
192,600,0.0013496517203748226
194,530,0.007005736697465181
196,251,0.007203172892332077
196,140,0.010864375159144402
197,375,0.05356428772211075
200,202,0.0029671108350157738
201,81,0.009525248780846596
203,527,0.0011916249059140682
204,211,0.02366168424487114
205,65,0.003306150669232011
205,241,0.003988387994468212
205,407,0.00486439885571599
206,361,0.044646985828876495
206,389,0.045961033552885056
207,209,0.016032880172133446
207,528,0.02481893077492714
208,224,0.011133956722915173
210,321,0.011317403055727482
211,183,0.017078949138522148
212,448,0.07544853538274765
213,217,0.0017414707690477371
213,31,0.0025876385625451803
214,32,0.03776818886399269
215,144,0.03892991319298744
216,22,0.010240810923278332
218,187,0.030775612220168114
219,229,0.0092105558142066
220,248,0.00773257203400135
221,287,0.005057141184806824
222,539,0.014132331125438213
223,279,0.01313988771289587
224,210,0.014026189222931862
225,531,0.00482095405459404
226,409,0.10817732661962509
227,229,0.0030797941144555807
228,230,0.007467121351510286
229,247,0.002747239312157035
229,225,0.005006749648600817
230,237,0.007728228811174631
231,249,0.006719314958900213
231,200,0.00894109532237053
232,256,0.027381494641304016
232,219,0.05783791095018387
233,235,0.005218547768890858
234,205,0.03299810364842415
235,247,0.003561995690688491
236,228,0.01279646996408701
237,240,0.007646178361028433
238,314,0.014102322049438953
239,242,0.02594289742410183
240,241,0.004050707444548607
242,314,0.02329155057668686
243,241,0.016641099005937576
244,117,0.01448072586208582
245,515,0.008968725800514221
246,304,0.045780450105667114
246,312,0.056641384959220886
248,230,0.015384383499622345
250,286,0.038802169263362885
252,192,0.0062354556284844875
253,256,0.04883969947695732
254,169,0.017600515857338905
255,250,0.04493892192840576
255,258,0.04965014383196831
257,224,0.014561302959918976
258,225,0.015181864611804485
259,245,0.010052291676402092
260,201,0.012324678711593151
261,523,0.007570336107164621
261,279,0.007791606709361076
262,177,0.005881205666810274
263,209,0.06483392417430878
264,253,0.12134767323732376
266,160,0.02996719442307949
267,124,0.007214569952338934
269,399,8.89222210389562e-05
270,56,0.013133850879967213
271,365,0.02187720686197281
271,320,0.06789463758468628
272,193,0.03687542304396629
273,241,0.017085053026676178
274,320,0.02068815566599369
275,278,0.06543216109275818
276,424,0.059854086488485336
277,513,0.014207057654857635
278,249,0.04368824139237404
279,530,0.0076262205839157104
281,305,0.017928529530763626
282,520,0.036718592047691345
283,566,0.053388603031635284
284,239,0.13755255937576294
285,229,0.007305502891540527
288,265,0.00014994280354585499
289,254,0.15026721358299255
290,546,0.21327315270900726
291,196,0.01729588583111763
292,136,0.014522869139909744
293,382,0.018116818740963936
293,222,0.038895007222890854
294,287,0.013799690641462803
295,123,0.01123011764138937
296,33,0.015918949618935585
298,155,0.0017772265709936619
299,232,0.2079000324010849
300,323,0.028506990522146225
301,603,0.0013856734149158
302,90,0.0032778470776975155
303,79,0.007771655917167664
305,81,0.014027579687535763
306,301,0.0036192794796079397
307,314,0.011376012116670609
307,178,0.014026421122252941
308,543,0.01236200425773859
309,282,0.04584871977567673
310,341,0.11597991734743118
311,496,0.2768639624118805
312,330,0.04880690947175026
313,370,0.007662026211619377
315,512,0.006047998555004597
316,441,0.00880665984004736
317,371,0.012783689424395561
317,325,0.016198592260479927
318,111,0.033191580325365067
319,118,0.024524657055735588
320,454,0.012444092892110348
321,144,0.010826351121068
322,426,0.011024486273527145
323,518,0.009316333569586277
324,346,0.17921510338783264
325,177,0.008639034815132618
326,498,0.06828763335943222
327,583,0.024437308311462402
328,361,0.043100036680698395
329,597,0.011814138852059841
330,353,0.018346624448895454
331,405,0.011192237958312035
332,72,0.05355403944849968
333,404,0.07281520217657089
334,415,0.05030633881688118
335,80,0.005575510207563639
336,387,0.05683368444442749
337,484,0.0162142813205719
337,597,0.019904840737581253
338,346,0.11511080712080002
338,340,0.3123414218425751
339,209,0.029321664944291115
340,347,0.14756441116333008
341,403,0.014126885682344437
342,133,0.04880636930465698
343,586,0.15786860883235931
344,160,0.016477037221193314
345,358,0.021050555631518364
347,359,0.231790229678154
348,502,0.03436915576457977
349,472,0.01096886582672596
350,517,0.006462146993726492
351,543,0.01586468704044819
352,353,0.0010951671283692122
354,557,0.04566776752471924
354,466,0.05192064493894577
355,513,0.0028970707207918167
355,535,0.006287371274083853
356,203,0.1278945356607437
357,337,0.058903567492961884
358,179,0.007918103598058224
359,214,0.21655961871147156
360,286,0.3413047790527344
361,274,0.04116935282945633
362,84,0.019622262567281723
363,353,0.09955739229917526
364,343,0.1648651510477066
365,368,0.00751538434997201
366,380,0.9940544366836548
367,381,0.007048168685287237
367,386,0.013807342387735844
368,353,0.0019132179440930486
369,237,0.00971782673150301
372,18,0.015862494707107544
373,316,0.01580222137272358
374,119,0.16907280683517456
375,517,0.0036882716231048107
376,398,0.09883353859186172
377,373,0.23945413529872894
378,388,0.5036256909370422
379,383,0.027930263429880142
380,213,0.05232818424701691
384,373,0.02445557340979576
385,349,0.03522096574306488
386,437,0.000924804131500423
387,333,0.24071671068668365
388,383,0.04084571450948715
388,310,0.14391939342021942
389,605,0.014781435020267963
390,399,0.00424199178814888
390,604,0.43100762367248535
391,269,0.0314459353685379
392,373,0.11569661647081375
393,409,0.029381416738033295
393,415,0.05456717684864998
394,379,0.2257370501756668
395,381,0.10117430984973907
396,398,0.11989501863718033
396,228,0.5441015958786011
397,326,0.26790717244148254
400,470,0.09320855140686035
401,562,0.010823434218764305
402,406,0.19917799532413483
402,333,0.2120216339826584
403,371,0.013763746246695518
404,473,0.048160843551158905
405,441,0.008634465746581554
407,480,0.00031687706359662116
408,419,0.015366354957222939
409,517,0.00015006196917966008
410,407,0.0026816739700734615
411,417,0.0037978345062583685
412,22,0.0319247804582119
414,37,0.2383657842874527
416,158,0.011870128102600574
417,413,0.004752472974359989
418,537,0.04262257739901543
419,43,0.014910436235368252
420,330,0.02942577376961708
422,5,0.33382734656333923
423,556,0.06117866560816765
424,551,0.06168430671095848
425,427,0.013432829640805721
425,89,0.013592922128736973
426,542,0.038563553243875504
428,482,0.04174865409731865
429,603,0.0036094565875828266
430,69,0.16153185069561005
432,534,0.015316886827349663
433,428,0.0507676862180233
434,425,0.017839187756180763
435,301,0.0034276372753083706
436,482,0.005208284594118595
436,316,0.009306973777711391
438,156,0.010389450006186962
439,169,0.01816566288471222
440,542,0.019080013036727905
441,437,0.0071413652040064335
442,146,0.012604041025042534
444,533,0.03298718109726906
445,424,0.18769922852516174
446,86,0.009817535057663918
447,323,0.011024602688848972
448,131,0.031050119549036026
448,87,0.13244247436523438
449,440,0.038377732038497925
449,553,0.04655623435974121
450,552,0.11258377134799957
450,458,0.11594796180725098
451,458,0.06552273780107498
451,421,0.06619161367416382
452,423,0.09465882182121277
453,458,0.05868327617645264
455,447,0.01970326155424118
456,449,0.09403520077466965
457,370,0.028012484312057495
458,91,0.04888477548956871
459,461,0.06062515079975128
459,557,0.07975069433450699
460,101,0.006174116395413876
462,146,0.0044601415283977985
463,564,0.006153746508061886
464,563,0.01988663338124752
465,590,0.007308439817279577
466,563,0.012266414240002632
466,469,0.017581533640623093
467,473,0.010348587296903133
467,490,0.01086833979934454
468,474,0.012042945250868797
469,569,0.013349514454603195
470,334,0.06441912800073624
471,565,0.01661735214293003
471,593,0.018006015568971634
472,508,0.005519158206880093
474,574,0.005207694601267576
475,592,0.0033215454313904047
475,602,0.00505171250551939
476,190,0.01656063087284565
477,475,0.007987440563738346
478,463,0.008290131576359272
479,567,0.01616697758436203
481,499,0.014130477793514729
481,190,0.016654586419463158
485,477,0.03531339019536972
486,478,0.023826314136385918
488,469,0.04780786484479904
489,602,0.009593425318598747
490,601,0.01081643532961607
491,593,0.005304539576172829
491,575,0.01929434761404991
492,41,0.1752498596906662
493,602,0.0011520212283357978
493,578,0.001968316501006484
494,467,0.04711887612938881
495,499,0.013864033855497837
496,492,0.23352950811386108
497,578,0.0018821035046130419
497,386,0.001901342417113483
498,595,0.00924495980143547
500,401,0.016237011179327965
501,504,0.019686192274093628
501,467,0.024149728938937187
502,482,0.018144287168979645
503,592,0.007802169304341078
505,513,0.020684612914919853
507,511,0.011518369428813457
507,334,0.08601024746894836
508,352,0.0026960207615047693
509,605,0.029173603281378746
510,514,0.14515548944473267
511,93,0.10372240096330643
512,508,0.0033654768485575914
514,96,0.09759295731782913
515,169,0.007185548078268766
515,523,0.011725309304893017
516,527,0.001797657459974289
518,76,0.010274325497448444
519,3,0.00025909385294653475
521,136,0.013805139809846878
522,159,0.006123838014900684
524,542,0.01679070293903351
525,564,0.01882760040462017
526,123,0.010578541085124016
526,596,0.014468452893197536
527,529,0.0006066454807296395
528,531,0.008822940289974213
530,43,0.004616545047610998
531,530,0.004854246508330107
533,541,0.004631190560758114
534,355,0.015010837465524673
537,540,0.010159174911677837
538,395,0.16878736019134521
539,83,0.008141916245222092
541,543,0.0037229417357593775
542,372,0.015951158478856087
544,114,0.015206721611320972
545,308,0.013631429523229599
546,349,0.04141664505004883
547,88,0.05485031381249428
548,18,0.022391302511096
549,553,0.035217974334955215
550,127,0.015083927661180496
551,273,0.028877118602395058
553,443,0.017449893057346344
554,318,0.07206187397241592
555,308,0.029882382601499557
556,550,0.020698674023151398
558,586,0.022962331771850586
559,188,0.01577543094754219
560,494,0.1043030172586441
561,528,0.01483917236328125
562,192,0.0031450705137103796
564,183,0.0057781110517680645
566,260,0.04305976256728172
567,590,0.008840038441121578
568,460,0.006584748160094023
569,581,0.012783573009073734
570,465,0.009283222258090973
571,584,0.009148412384092808
572,583,0.008597208186984062
572,503,0.009480454958975315
573,595,0.002230189274996519
574,493,0.0011605843901634216
575,601,0.009785041213035583
576,596,0.0018736714264377952
576,134,0.0021231300197541714
577,573,0.004231590311974287
577,591,0.009935219772160053
579,591,0.005849042907357216
579,590,0.008802912198007107
579,190,0.018504781648516655
580,588,0.004711379297077656
581,585,0.0142904594540596
582,170,0.012206630781292915
582,67,0.025659264996647835
583,589,0.005013240501284599
584,465,0.023419015109539032
585,597,0.005918432958424091
586,598,0.023673616349697113
587,577,0.014056434854865074
588,475,0.005564546212553978
594,582,0.014204161241650581
594,120,0.030921954661607742
597,344,0.026652676984667778
598,195,0.004907958209514618
599,471,0.018980899825692177
600,265,0.0006872457452118397
601,573,0.0030928263440728188
604,1,0.19639012217521667
605,177,0.013568216003477573
606,46,0.003823151346296072
607,36,0.003733827034011483
