group_id,ship,n_segments,n_tows_merged,best_k,component,period_start,period_end,folder,year,topic_label,dominant_species,topic_idx
94,AA,417,5,2,component_2,2012-03-17,2012-03-26,group_0094_AA,2012,G94_component_2,Oithona similis,205
95,AA,259,3,2,component_1,2012-11-11,2012-11-15,group_0095_AA,2012,G95_component_1,Oithona similis,206
95,AA,259,3,2,component_2,2012-11-11,2012-11-15,group_0095_AA,2012,G95_component_2,Calanoida indet (small),207
96,AA,405,5,2,component_1,2012-11-19,2012-11-26,group_0096_AA,2012,G96_component_1,Oithona similis,208
96,AA,405,5,2,component_2,2012-11-19,2012-11-26,group_0096_AA,2012,G96_component_2,Calanoida indet (small),209
97,AA,251,4,3,component_1,2012-12-17,2012-12-23,group_0097_AA,2012,G97_component_1,Oithona similis,210
97,AA,251,4,3,component_2,2012-12-17,2012-12-23,group_0097_AA,2012,G97_component_2,Calanoida indet (small),211
97,AA,251,4,3,component_3,2012-12-17,2012-12-23,group_0097_AA,2012,G97_component_3,Neocalanus tonsus,212
98,AA,300,5,2,component_1,2013-01-02,2013-01-07,group_0098_AA,2013,G98_component_1,Oithona similis,213
98,AA,300,5,2,component_2,2013-01-02,2013-01-07,group_0098_AA,2013,G98_component_2,Calanoida indet (small),214
99,AA,368,5,2,component_1,2013-02-15,2013-02-21,group_0099_AA,2013,G99_component_1,Oithona similis,215
99,AA,368,5,2,component_2,2013-02-15,2013-02-21,group_0099_AA,2013,G99_component_2,Calanoida indet (small),216
100,AA,245,3,2,component_1,2013-12-15,2013-12-19,group_0100_AA,2013,G100_component_1,Oithona similis,217
100,AA,245,3,2,component_2,2013-12-15,2013-12-19,group_0100_AA,2013,G100_component_2,Calanoida indet (small),218
101,AA,270,4,2,component_1,2014-01-16,2014-01-20,group_0101_AA,2014,G101_component_1,Calanoida indet (small),219
101,AA,270,4,2,component_2,2014-01-16,2014-01-20,group_0101_AA,2014,G101_component_2,Oithona similis,220
102,AA,435,5,2,component_1,2014-02-20,2014-02-26,group_0102_AA,2014,G102_component_1,Oithona similis,221
102,AA,435,5,2,component_2,2014-02-20,2014-02-26,group_0102_AA,2014,G102_component_2,Calanus simillimus,222
103,AA,247,3,2,component_1,2014-12-07,2014-12-11,group_0103_AA,2014,G103_component_1,Calanoida indet (small),223
103,AA,247,3,2,component_2,2014-12-07,2014-12-11,group_0103_AA,2014,G103_component_2,Oithona similis,224
104,AA,387,5,2,component_1,2015-01-30,2015-02-05,group_0104_AA,2015,G104_component_1,Calanoida indet (small),225
104,AA,387,5,2,component_2,2015-01-30,2015-02-05,group_0104_AA,2015,G104_component_2,Limacina sp.,226
105,AA,197,4,2,component_1,2015-11-01,2015-11-04,group_0105_AA,2015,G105_component_1,Calanoida indet (small),227
105,AA,197,4,2,component_2,2015-11-01,2015-11-04,group_0105_AA,2015,G105_component_2,Oithona similis,228
106,AA,266,3,2,component_1,2015-12-11,2015-12-16,group_0106_AA,2015,G106_component_1,Calanoida indet (small),229
106,AA,266,3,2,component_2,2015-12-11,2015-12-16,group_0106_AA,2015,G106_component_2,Oithona similis,230
107,AA,274,3,2,component_1,2016-01-01,2016-01-05,group_0107_AA,2016,G107_component_1,Calanoida indet (small),231
107,AA,274,3,2,component_2,2016-01-01,2016-01-05,group_0107_AA,2016,G107_component_2,Calanoida indet (small),232
108,AA,334,4,2,component_1,2016-01-13,2016-01-20,group_0108_AA,2016,G108_component_1,Calanoida indet (small),233
108,AA,334,4,2,component_2,2016-01-13,2016-01-20,group_0108_AA,2016,G108_component_2,Oithona similis,234
109,AA,107,2,2,component_1,2016-11-01,2016-11-03,group_0109_AA,2016,G109_component_1,Calanoida indet (small),235
109,AA,107,2,2,component_2,2016-11-01,2016-11-03,group_0109_AA,2016,G109_component_2,Oithona similis,236
110,AA,249,4,2,component_1,2016-12-09,2016-12-14,group_0110_AA,2016,G110_component_1,Oithona similis,237
110,AA,249,4,2,component_2,2016-12-09,2016-12-14,group_0110_AA,2016,G110_component_2,Calanoida indet (small),238
111,AA,89,1,2,component_1,2017-01-16,2017-01-18,group_0111_AA,2017,G111_component_1,Calanoida indet (small),239
111,AA,89,1,2,component_2,2017-01-16,2017-01-18,group_0111_AA,2017,G111_component_2,Oithona similis,240
112,AA,368,5,2,component_1,2017-01-26,2017-02-03,group_0112_AA,2017,G112_component_1,Oithona similis,241
112,AA,368,5,2,component_2,2017-01-26,2017-02-03,group_0112_AA,2017,G112_component_2,Calanoida indet (small),242
113,AA,9,1,2,component_1,2017-02-04,2017-02-04,group_0113_AA,2017,G113_component_1,Oithona similis,243
113,AA,9,1,2,component_2,2017-02-04,2017-02-04,group_0113_AA,2017,G113_component_2,Calanoida indet (small),244
114,AA,315,4,2,component_1,2017-11-02,2017-11-09,group_0114_AA,2017,G114_component_1,Calanoida indet (small),245
114,AA,315,4,2,component_2,2017-11-02,2017-11-09,group_0114_AA,2017,G114_component_2,Fritillaria sp.,246
115,AA,303,5,2,component_1,2017-12-13,2017-12-19,group_0115_AA,2017,G115_component_1,Calanoida indet (small),247
115,AA,303,5,2,component_2,2017-12-13,2017-12-19,group_0115_AA,2017,G115_component_2,Oithona similis,248
116,AA,67,1,2,component_1,2018-01-09,2018-01-10,group_0116_AA,2018,G116_component_1,Oithona similis,249
116,AA,67,1,2,component_2,2018-01-09,2018-01-10,group_0116_AA,2018,G116_component_2,Calanoida indet (small),250
117,AA,250,3,2,component_1,2018-01-17,2018-01-22,group_0117_AA,2018,G117_component_1,Calanoida indet (small),251
117,AA,250,3,2,component_2,2018-01-17,2018-01-22,group_0117_AA,2018,G117_component_2,Neocalanus tonsus,252
118,AA,73,1,2,component_1,2018-03-09,2018-03-11,group_0118_AA,2018,G118_component_1,Clausocalanus brevipes,253
118,AA,73,1,2,component_2,2018-03-09,2018-03-11,group_0118_AA,2018,G118_component_2,Calanoida indet (small),254
119,AA,72,1,2,component_1,2018-03-22,2018-03-24,group_0119_AA,2018,G119_component_1,Calanoida indet (small),255
119,AA,72,1,2,component_2,2018-03-22,2018-03-24,group_0119_AA,2018,G119_component_2,Calanoida indet (small),256
120,AA,187,3,2,component_1,2018-12-07,2018-12-10,group_0120_AA,2018,G120_component_1,Oithona similis,257
120,AA,187,3,2,component_2,2018-12-07,2018-12-10,group_0120_AA,2018,G120_component_2,Calanoida indet (small),258
121,AA,225,3,2,component_1,2019-01-15,2019-01-18,group_0121_AA,2019,G121_component_1,Calanoida indet (small),259
121,AA,225,3,2,component_2,2019-01-15,2019-01-18,group_0121_AA,2019,G121_component_2,Calanus simillimus,260
122,AA,153,2,2,component_1,2019-11-01,2019-11-04,group_0122_AA,2019,G122_component_1,Calanoida indet (small),261
122,AA,153,2,2,component_2,2019-11-01,2019-11-04,group_0122_AA,2019,G122_component_2,Oithona similis,262
123,AA,24,1,2,component_1,2019-12-23,2019-12-23,group_0123_AA,2019,G123_component_1,Calanoida indet (small),263
123,AA,24,1,2,component_2,2019-12-23,2019-12-23,group_0123_AA,2019,G123_component_2,Clausocalanus brevipes,264
124,AA,21,1,2,component_1,2020-01-22,2020-01-22,group_0124_AA,2020,G124_component_1,Neocalanus tonsus,265
124,AA,21,1,2,component_2,2020-01-22,2020-01-22,group_0124_AA,2020,G124_component_2,Oithona similis,266
125,AF,176,2,2,component_1,2008-01-26,2008-01-29,group_0125_AF,2008,G125_component_1,Calanoida indet (small),267
125,AF,176,2,2,component_2,2008-01-26,2008-01-29,group_0125_AF,2008,G125_component_2,Oithona similis,268
126,AF,88,1,2,component_1,2008-02-17,2008-02-18,group_0126_AF,2008,G126_component_1,Euphausia superba,269
126,AF,88,1,2,component_2,2008-02-17,2008-02-18,group_0126_AF,2008,G126_component_2,Oithona similis,270
127,HM,20,1,2,component_1,2002-01-10,2002-01-10,group_0127_HM,2002,G127_component_1,Fritillaria sp.,271
127,HM,20,1,2,component_2,2002-01-10,2002-01-10,group_0127_HM,2002,G127_component_2,Oithona similis,272
128,HM,36,3,2,component_1,2002-01-13,2002-01-14,group_0128_HM,2002,G128_component_1,Oithona similis,273
128,HM,36,3,2,component_2,2002-01-13,2002-01-14,group_0128_HM,2002,G128_component_2,Fritillaria sp.,274
129,HM,11,1,2,component_1,2002-01-15,2002-01-15,group_0129_HM,2002,G129_component_1,Oithona similis,275
129,HM,11,1,2,component_2,2002-01-15,2002-01-15,group_0129_HM,2002,G129_component_2,Oithona similis,276
130,HM,96,2,2,component_1,2002-01-17,2002-01-19,group_0130_HM,2002,G130_component_1,Foraminifera indet,277
130,HM,96,2,2,component_2,2002-01-17,2002-01-19,group_0130_HM,2002,G130_component_2,Oithona similis,278
131,IN,193,5,2,component_1,2019-01-20,2019-01-25,group_0131_IN,2019,G131_component_1,Calanoida indet (small),279
131,IN,193,5,2,component_2,2019-01-20,2019-01-25,group_0131_IN,2019,G131_component_2,Calanus simillimus,280
132,IN,29,2,2,component_1,2019-02-26,2019-02-27,group_0132_IN,2019,G132_component_1,Calanus simillimus,281
132,IN,29,2,2,component_2,2019-02-26,2019-02-27,group_0132_IN,2019,G132_component_2,Foraminifera indet,282
133,IN,5,1,2,component_1,2019-02-28,2019-03-01,group_0133_IN,2019,G133_component_1,Calanus simillimus,283
133,IN,5,1,2,component_2,2019-02-28,2019-03-01,group_0133_IN,2019,G133_component_2,Calanoida indet (small),284
134,IN,35,1,2,component_1,2019-03-02,2019-03-02,group_0134_IN,2019,G134_component_1,Calanoida indet (small),285
134,IN,35,1,2,component_2,2019-03-02,2019-03-02,group_0134_IN,2019,G134_component_2,Calanoida indet (small),286
135,IN,373,6,2,component_1,2021-01-30,2021-02-08,group_0135_IN,2021,G135_component_1,Oithona similis,287
135,IN,373,6,2,component_2,2021-01-30,2021-02-08,group_0135_IN,2021,G135_component_2,Neocalanus tonsus,288
136,IN,10,1,2,component_1,2021-03-22,2021-03-22,group_0136_IN,2021,G136_component_1,Calanoida indet (small),289
136,IN,10,1,2,component_2,2021-03-22,2021-03-22,group_0136_IN,2021,G136_component_2,Oikopleura sp.,290
137,IN,85,2,2,component_1,2023-02-13,2023-02-15,group_0137_IN,2023,G137_component_1,Calanoida indet (small),291
137,IN,85,2,2,component_2,2023-02-13,2023-02-15,group_0137_IN,2023,G137_component_2,Oithona similis,292
138,IN,92,2,2,component_1,2023-02-16,2023-02-18,group_0138_IN,2023,G138_component_1,Calanus simillimus,293
138,IN,92,2,2,component_2,2023-02-16,2023-02-18,group_0138_IN,2023,G138_component_2,Oithona similis,294
139,KM,98,4,2,component_1,1999-11-24,1999-11-25,group_0139_KM,1999,G139_component_1,Oithona similis,295
139,KM,98,4,2,component_2,1999-11-24,1999-11-25,group_0139_KM,1999,G139_component_2,Calanoida indet (small),296
140,KM,180,2,2,component_1,2000-02-07,2000-02-09,group_0140_KM,2000,G140_component_1,Calanoida indet (small),297
140,KM,180,2,2,component_2,2000-02-07,2000-02-09,group_0140_KM,2000,G140_component_2,Oithona similis,298
141,PS,19,1,2,component_1,2004-03-31,2004-03-31,group_0141_PS,2004,G141_component_1,Clausocalanus laticeps,299
141,PS,19,1,2,component_2,2004-03-31,2004-03-31,group_0141_PS,2004,G141_component_2,Calanoida indet (small),300
142,PS,113,2,2,component_1,2007-12-02,2007-12-05,group_0142_PS,2007,G142_component_1,Calanoida indet (small),301
142,PS,113,2,2,component_2,2007-12-02,2007-12-05,group_0142_PS,2007,G142_component_2,Oithona similis,302
143,PS,96,2,2,component_1,2007-12-07,2007-12-09,group_0143_PS,2007,G143_component_1,Oithona similis,303
143,PS,96,2,2,component_2,2007-12-07,2007-12-09,group_0143_PS,2007,G143_component_2,Fritillaria sp.,304
144,PS,28,1,2,component_1,2008-01-30,2008-01-31,group_0144_PS,2008,G144_component_1,Calanus simillimus,305
144,PS,28,1,2,component_2,2008-01-30,2008-01-31,group_0144_PS,2008,G144_component_2,Calanoida indet (small),306
145,SA,86,3,2,component_1,2008-12-19,2008-12-21,group_0145_SA,2008,G145_component_1,Calanoida indet (small),307
145,SA,86,3,2,component_2,2008-12-19,2008-12-21,group_0145_SA,2008,G145_component_2,Oithona similis,308
146,SA,94,2,2,component_1,2008-12-23,2008-12-26,group_0146_SA,2008,G146_component_1,Foraminifera indet,309
146,SA,94,2,2,component_2,2008-12-23,2008-12-26,group_0146_SA,2008,G146_component_2,Copepoda nauplius indet,310
147,SA,36,1,2,component_1,2009-01-23,2009-01-23,group_0147_SA,2009,G147_component_1,Calanoides acutus,311
147,SA,36,1,2,component_2,2009-01-23,2009-01-23,group_0147_SA,2009,G147_component_2,Fritillaria sp.,312
148,SA,245,5,2,component_1,2009-01-27,2009-02-02,group_0148_SA,2009,G148_component_1,Foraminifera indet,313
148,SA,245,5,2,component_2,2009-01-27,2009-02-02,group_0148_SA,2009,G148_component_2,Calanoida indet (small),314
149,SA,162,2,2,component_1,2009-12-13,2009-12-17,group_0149_SA,2009,G149_component_1,Fritillaria sp.,315
149,SA,162,2,2,component_2,2009-12-13,2009-12-17,group_0149_SA,2009,G149_component_2,Oithona similis,316
150,SA,306,4,2,component_1,2010-02-09,2010-02-17,group_0150_SA,2010,G150_component_1,Oithona similis,317
150,SA,306,4,2,component_2,2010-02-09,2010-02-17,group_0150_SA,2010,G150_component_2,Calanoida indet (small),318
151,SA,192,3,2,component_1,2010-11-23,2010-11-27,group_0151_SA,2010,G151_component_1,Calanoida indet (small),319
151,SA,192,3,2,component_2,2010-11-23,2010-11-27,group_0151_SA,2010,G151_component_2,Fritillaria sp.,320
152,SA,161,4,2,component_1,2011-01-15,2011-01-18,group_0152_SA,2011,G152_component_1,Oithona similis,321
152,SA,161,4,2,component_2,2011-01-15,2011-01-18,group_0152_SA,2011,G152_component_2,Oithona similis,322
153,SA,189,3,2,component_1,2011-01-19,2011-01-23,group_0153_SA,2011,G153_component_1,Calanoida indet (small),323
153,SA,189,3,2,component_2,2011-01-19,2011-01-23,group_0153_SA,2011,G153_component_2,Paracalanus sp.,324
154,SA,227,4,2,component_1,2011-11-28,2011-12-04,group_0154_SA,2011,G154_component_1,Oithona similis,325
154,SA,227,4,2,component_2,2011-11-28,2011-12-04,group_0154_SA,2011,G154_component_2,Ctenocalanus sp.,326
155,SA,177,2,2,component_1,2012-02-22,2012-02-26,group_0155_SA,2012,G155_component_1,Oithona similis,327
155,SA,177,2,2,component_2,2012-02-22,2012-02-26,group_0155_SA,2012,G155_component_2,Fritillaria sp.,328
156,SA,37,1,2,component_1,2012-12-03,2012-12-04,group_0156_SA,2012,G156_component_1,Oithona similis,329
156,SA,37,1,2,component_2,2012-12-03,2012-12-04,group_0156_SA,2012,G156_component_2,Fritillaria sp.,330
157,SA,84,2,3,component_1,2012-12-06,2012-12-08,group_0157_SA,2012,G157_component_1,Oithona similis,331
157,SA,84,2,3,component_2,2012-12-06,2012-12-08,group_0157_SA,2012,G157_component_2,Foraminifera indet,332
157,SA,84,2,3,component_3,2012-12-06,2012-12-08,group_0157_SA,2012,G157_component_3,Calanoida indet (small),333
158,SA,59,1,2,component_1,2013-01-26,2013-01-27,group_0158_SA,2013,G158_component_1,Limacina sp.,334
158,SA,59,1,2,component_2,2013-01-26,2013-01-27,group_0158_SA,2013,G158_component_2,Calanoida indet (small),335
159,SA,324,5,2,component_1,2013-02-14,2013-02-24,group_0159_SA,2013,G159_component_1,Clausocalanus sp.,336
159,SA,324,5,2,component_2,2013-02-14,2013-02-24,group_0159_SA,2013,G159_component_2,Oithona similis,337
160,SA,8,1,3,component_1,2013-11-30,2013-11-30,group_0160_SA,2013,G160_component_1,Paracalanus sp.,338
160,SA,8,1,3,component_2,2013-11-30,2013-11-30,group_0160_SA,2013,G160_component_2,Calanoida indet (small),339
160,SA,8,1,3,component_3,2013-11-30,2013-11-30,group_0160_SA,2013,G160_component_3,Acartia sp.,340
161,SA,168,3,2,component_1,2013-12-04,2013-12-09,group_0161_SA,2013,G161_component_1,Oithona similis,341
161,SA,168,3,2,component_2,2013-12-04,2013-12-09,group_0161_SA,2013,G161_component_2,Foraminifera indet,342
162,SA,225,4,2,component_1,2014-02-03,2014-02-09,group_0162_SA,2014,G162_component_1,Calanus simillimus,343
162,SA,225,4,2,component_2,2014-02-03,2014-02-09,group_0162_SA,2014,G162_component_2,Oithona similis,344
163,SA,48,1,3,component_1,2014-02-10,2014-02-11,group_0163_SA,2014,G163_component_1,Foraminifera indet,345
163,SA,48,1,3,component_2,2014-02-10,2014-02-11,group_0163_SA,2014,G163_component_2,Paracalanus sp.,346
163,SA,48,1,3,component_3,2014-02-10,2014-02-11,group_0163_SA,2014,G163_component_3,Acartia sp.,347
164,SA,108,2,2,component_1,2014-12-06,2014-12-08,group_0164_SA,2014,G164_component_1,Oithona similis,348
164,SA,108,2,2,component_2,2014-12-06,2014-12-08,group_0164_SA,2014,G164_component_2,Fritillaria sp.,349
165,SA,94,3,3,component_1,2015-02-02,2015-02-04,group_0165_SA,2015,G165_component_1,Limacina sp.,350
165,SA,94,3,3,component_2,2015-02-02,2015-02-04,group_0165_SA,2015,G165_component_2,Oithona similis,351
165,SA,94,3,3,component_3,2015-02-02,2015-02-04,group_0165_SA,2015,G165_component_3,Fritillaria sp.,352
166,SA,80,2,2,component_1,2015-02-23,2015-02-25,group_0166_SA,2015,G166_component_1,Fritillaria sp.,353
166,SA,80,2,2,component_2,2015-02-23,2015-02-25,group_0166_SA,2015,G166_component_2,Ctenocalanus sp.,354
167,SA,167,2,3,component_1,2015-02-26,2015-03-03,group_0167_SA,2015,G167_component_1,Foraminifera indet,355
167,SA,167,2,3,component_2,2015-02-26,2015-03-03,group_0167_SA,2015,G167_component_2,Calanus simillimus,356
167,SA,167,2,3,component_3,2015-02-26,2015-03-03,group_0167_SA,2015,G167_component_3,Calanoida indet (small),357
168,SA,72,1,3,component_1,2015-11-24,2015-11-25,group_0168_SA,2015,G168_component_1,Foraminifera indet,358
168,SA,72,1,3,component_2,2015-11-24,2015-11-25,group_0168_SA,2015,G168_component_2,Calanoida indet (small),359
168,SA,72,1,3,component_3,2015-11-24,2015-11-25,group_0168_SA,2015,G168_component_3,Metridia lucens,360
169,SA,8,1,2,component_1,2015-11-27,2015-11-28,group_0169_SA,2015,G169_component_1,Fritillaria sp.,361
169,SA,8,1,2,component_2,2015-11-27,2015-11-28,group_0169_SA,2015,G169_component_2,Foraminifera indet,362
170,SA,385,5,2,component_1,2016-02-04,2016-02-13,group_0170_SA,2016,G170_component_1,Fritillaria sp.,363
170,SA,385,5,2,component_2,2016-02-04,2016-02-13,group_0170_SA,2016,G170_component_2,Foraminifera indet,364
172,SA,50,1,2,component_1,2016-12-31,2017-01-02,group_0172_SA,2016,G172_component_1,Fritillaria sp.,365
172,SA,50,1,2,component_2,2016-12-31,2017-01-02,group_0172_SA,2016,G172_component_2,Pleuragramma antarctica,366
173,SA,385,4,2,component_1,2017-01-11,2017-01-19,group_0173_SA,2017,G173_component_1,Oithona similis,367
173,SA,385,4,2,component_2,2017-01-11,2017-01-19,group_0173_SA,2017,G173_component_2,Fritillaria sp.,368
174,SA,82,1,2,component_1,2017-11-18,2017-11-20,group_0174_SA,2017,G174_component_1,Oithona similis,369
174,SA,82,1,2,component_2,2017-11-18,2017-11-20,group_0174_SA,2017,G174_component_2,Foraminifera indet,370
175,SA,83,1,2,component_1,2017-11-22,2017-11-24,group_0175_SA,2017,G175_component_1,Oithona similis,371
175,SA,83,1,2,component_2,2017-11-22,2017-11-24,group_0175_SA,2017,G175_component_2,Foraminifera indet,372
176,SA,273,4,2,component_1,2018-01-28,2018-02-03,group_0176_SA,2018,G176_component_1,Oithona similis,373
176,SA,273,4,2,component_2,2018-01-28,2018-02-03,group_0176_SA,2018,G176_component_2,Copepoda nauplius indet,374
177,SA,49,1,2,component_1,2018-02-05,2018-02-06,group_0177_SA,2018,G177_component_1,Limacina sp.,375
177,SA,49,1,2,component_2,2018-02-05,2018-02-06,group_0177_SA,2018,G177_component_2,Globigerina bulloides,376
178,SA,60,2,2,component_1,2019-01-06,2019-01-08,group_0178_SA,2019,G178_component_1,Oithona similis,377
178,SA,60,2,2,component_2,2019-01-06,2019-01-08,group_0178_SA,2019,G178_component_2,Euphausiidae metanauplius indet,378
179,SA,48,1,2,component_1,2019-01-19,2019-01-20,group_0179_SA,2019,G179_component_1,Copepoda nauplius indet,379
179,SA,48,1,2,component_2,2019-01-19,2019-01-20,group_0179_SA,2019,G179_component_2,Oithona similis,380
180,SA,367,4,3,component_1,2019-01-23,2019-01-31,group_0180_SA,2019,G180_component_1,Oithona similis,381
180,SA,367,4,3,component_2,2019-01-23,2019-01-31,group_0180_SA,2019,G180_component_2,Calanus simillimus,382
180,SA,367,4,3,component_3,2019-01-23,2019-01-31,group_0180_SA,2019,G180_component_3,Copepoda nauplius indet,383
181,SA,223,3,2,component_1,2019-11-19,2019-11-25,group_0181_SA,2019,G181_component_1,Oithona similis,384
181,SA,223,3,2,component_2,2019-11-19,2019-11-25,group_0181_SA,2019,G181_component_2,Fritillaria sp.,385
182,SA,32,1,2,component_1,2020-11-23,2020-11-23,group_0182_SA,2020,G182_component_1,Oithona similis,386
182,SA,32,1,2,component_2,2020-11-23,2020-11-23,group_0182_SA,2020,G182_component_2,Clausocalanus sp.,387
183,SA,67,1,2,component_1,2020-11-26,2020-11-27,group_0183_SA,2020,G183_component_1,Copepoda nauplius indet,388
183,SA,67,1,2,component_2,2020-11-26,2020-11-27,group_0183_SA,2020,G183_component_2,Oithona similis,389
184,SA,12,1,2,component_1,2021-01-14,2021-01-15,group_0184_SA,2021,G184_component_1,Euphausia superba,390
184,SA,12,1,2,component_2,2021-01-14,2021-01-15,group_0184_SA,2021,G184_component_2,Euphausia superba,391
185,SA,25,1,2,component_1,2021-01-27,2021-01-28,group_0185_SA,2021,G185_component_1,Oithona similis,392
185,SA,25,1,2,component_2,2021-01-27,2021-01-28,group_0185_SA,2021,G185_component_2,Limacina sp.,393
186,SA,234,3,2,component_1,2021-02-01,2021-02-06,group_0186_SA,2021,G186_component_1,Copepoda nauplius indet,394
186,SA,234,3,2,component_2,2021-02-01,2021-02-06,group_0186_SA,2021,G186_component_2,Oithona similis,395
187,SA,148,2,2,component_1,2021-11-17,2021-11-20,group_0187_SA,2021,G187_component_1,Globigerina bulloides,396
187,SA,148,2,2,component_2,2021-11-17,2021-11-20,group_0187_SA,2021,G187_component_2,Ctenocalanus sp.,397
188,SA,58,1,3,component_1,2022-01-06,2022-01-07,group_0188_SA,2022,G188_component_1,Globigerina bulloides,398
188,SA,58,1,3,component_2,2022-01-06,2022-01-07,group_0188_SA,2022,G188_component_2,Euphausia superba,399
188,SA,58,1,3,component_3,2022-01-06,2022-01-07,group_0188_SA,2022,G188_component_3,Limacina sp.,400
189,SA,72,1,2,component_1,2022-02-01,2022-02-04,group_0189_SA,2022,G189_component_1,Neocalanus tonsus,401
189,SA,72,1,2,component_2,2022-02-01,2022-02-04,group_0189_SA,2022,G189_component_2,Calanoida indet (small),402
190,SA,144,2,2,component_1,2022-11-24,2022-11-27,group_0190_SA,2022,G190_component_1,Oithona similis,403
190,SA,144,2,2,component_2,2022-11-24,2022-11-27,group_0190_SA,2022,G190_component_2,Calanoida indet (small),404
191,SA,208,3,2,component_1,2023-01-10,2023-01-14,group_0191_SA,2023,G191_component_1,Oithona similis,405
191,SA,208,3,2,component_2,2023-01-10,2023-01-14,group_0191_SA,2023,G191_component_2,Copepoda indet,406
192,SH,110,3,2,component_1,1999-12-07,1999-12-09,group_0192_SH,1999,G192_component_1,Oithona similis,407
