	rank	measure	value
0	2	r_squared	0.3874123884472271
1	2	cosine_similarity	0.6389719253359067
2	2	r_squared	0.39240180680629144
3	2	cosine_similarity	0.6251478014709345
4	2	r_squared	0.12314283181854568
5	2	cosine_similarity	0.4864984013160281
6	2	r_squared	0.3875328081962435
7	2	cosine_similarity	0.6351366549982865
8	2	r_squared	0.14744069164021203
9	2	cosine_similarity	0.489948284851445
10	2	r_squared	0.1425644543148108
11	2	cosine_similarity	0.45276496274315303
12	2	r_squared	0.3727915833789074
13	2	cosine_similarity	0.623302353189525
14	2	r_squared	0.21187146262214493
15	2	cosine_similarity	0.5344844910362586
16	2	r_squared	-0.03030945223834432
17	2	cosine_similarity	0.4086953801584738
18	2	r_squared	0.17892067533374256
19	2	cosine_similarity	0.47431222133109585
20	2	r_squared	0.2704516382102027
21	2	cosine_similarity	0.5309932767691511
22	2	r_squared	0.20953497342712624
23	2	cosine_similarity	0.5063145130247481
24	2	r_squared	0.35011005390741246
25	2	cosine_similarity	0.6146070478939568
26	2	r_squared	0.09253484323047395
27	2	cosine_similarity	0.5016454657856879
28	2	r_squared	0.3248926531600427
29	2	cosine_similarity	0.5680819301948344
30	2	r_squared	0.16581352801267285
31	2	cosine_similarity	0.4726560658907924
32	2	r_squared	0.3448748215702853
33	2	cosine_similarity	0.6082735021343272
34	2	r_squared	0.05032096310539112
35	2	cosine_similarity	0.430370030877138
36	2	r_squared	0.3112588480656428
37	2	cosine_similarity	0.5726072600571073
38	2	r_squared	0.32540441590745023
39	2	cosine_similarity	0.5747519457110365
40	2	r_squared	0.1374756733789114
41	2	cosine_similarity	0.48358279726571074
42	2	r_squared	0.17212063763706972
43	2	cosine_similarity	0.5100706225149205
44	2	r_squared	0.3386537420930865
45	2	cosine_similarity	0.5986753482275133
46	2	r_squared	0.1575176073363506
47	2	cosine_similarity	0.5205879099441783
48	2	r_squared	0.1241136450217412
49	2	cosine_similarity	0.519268234084853
50	2	r_squared	0.2937224907371565
51	2	cosine_similarity	0.5415086068630173
52	2	r_squared	0.43156867871810073
53	2	cosine_similarity	0.664614236641738
54	2	r_squared	0.40913022315835
55	2	cosine_similarity	0.6503284878209286
56	2	r_squared	0.42544507528781367
57	2	cosine_similarity	0.6588099614377056
58	2	r_squared	0.36347165687483757
59	2	cosine_similarity	0.5916199961327816
60	2	r_squared	0.3907969832095683
61	2	cosine_similarity	0.6296660512620325
62	2	r_squared	0.37996319341292967
63	2	cosine_similarity	0.636487487210579
64	2	r_squared	0.3561594892957804
65	2	cosine_similarity	0.5994791948972356
66	2	r_squared	0.20771179115211147
67	2	cosine_similarity	0.5354727583291723
68	2	r_squared	0.175288186094974
69	2	cosine_similarity	0.49776342721280453
70	2	r_squared	0.06595101323540316
71	2	cosine_similarity	0.4824139979828073
72	2	r_squared	0.437600450495079
73	2	cosine_similarity	0.6640256701467631
74	2	r_squared	0.4214575354314763
75	2	cosine_similarity	0.6535255896475101
76	2	r_squared	0.18994891515074316
77	2	cosine_similarity	0.5426470141050465
78	2	r_squared	0.3685524726981388
79	2	cosine_similarity	0.6038012409582898
80	2	r_squared	0.3814741893608298
81	2	cosine_similarity	0.6248198784611654
82	2	r_squared	0.37854472669132044
83	2	cosine_similarity	0.6365509066134243
84	2	r_squared	0.14822909476629448
85	2	cosine_similarity	0.48588720610179653
86	2	r_squared	0.36916832855733994
87	2	cosine_similarity	0.6137453802230611
88	2	r_squared	0.28455341753105884
89	2	cosine_similarity	0.5500450609296547
90	2	r_squared	0.33186264430265416
91	2	cosine_similarity	0.597973498039731
92	2	r_squared	0.4032802160209646
93	2	cosine_similarity	0.642772213047847
94	2	r_squared	0.390115156105979
95	2	cosine_similarity	0.6265018735055521
96	2	r_squared	0.21364428917254066
97	2	cosine_similarity	0.5266533008789609
98	2	r_squared	0.316558369927016
99	2	cosine_similarity	0.5918048244613149
100	2	r_squared	0.21854980847100272
101	2	cosine_similarity	0.5349997722023456
102	2	r_squared	0.18322287335421436
103	2	cosine_similarity	0.4981807193398178
104	2	r_squared	0.3618081555379471
105	2	cosine_similarity	0.6100392770582244
106	2	r_squared	0.1231470186240461
107	2	cosine_similarity	0.49597174977262554
108	2	r_squared	0.1901514842143601
109	2	cosine_similarity	0.4746955277909598
110	2	r_squared	0.4018817335914074
111	2	cosine_similarity	0.6319636904425633
112	2	r_squared	0.35147173146239047
113	2	cosine_similarity	0.58592877340671
114	2	r_squared	0.1675396160368719
115	2	cosine_similarity	0.5142772661907854
116	2	r_squared	0.19251391255144648
117	2	cosine_similarity	0.4681599303060319
118	2	r_squared	0.36607921042828845
119	2	cosine_similarity	0.6171610463581513
120	2	r_squared	0.3299746230883483
121	2	cosine_similarity	0.572378137495388
122	2	r_squared	0.22922800207095348
123	2	cosine_similarity	0.514414252829908
124	2	r_squared	0.4065184858161262
125	2	cosine_similarity	0.6502787367774069
126	2	r_squared	0.34189351092072795
127	2	cosine_similarity	0.5713077042859995
128	2	r_squared	0.36152538295053216
129	2	cosine_similarity	0.6115427445945277
130	2	r_squared	0.15235852927401494
131	2	cosine_similarity	0.5288532884572877
132	2	r_squared	0.2110654015836464
133	2	cosine_similarity	0.5083047855550862
134	2	r_squared	0.3294766529120346
135	2	cosine_similarity	0.6071557635322318
136	2	r_squared	0.3885278184638951
137	2	cosine_similarity	0.6490812243562563
138	2	r_squared	0.3687858376054626
139	2	cosine_similarity	0.6227682759375901
140	2	r_squared	0.3507980510556631
141	2	cosine_similarity	0.5832276635250593
142	2	r_squared	0.1850090586580802
143	2	cosine_similarity	0.5290158654215649
144	2	r_squared	0.3523406833988302
145	2	cosine_similarity	0.5829756124088339
146	2	r_squared	0.3558080667626385
147	2	cosine_similarity	0.5912241476386374
148	2	r_squared	0.36899185097980475
149	2	cosine_similarity	0.6134133318322281
150	2	r_squared	0.3568368722198938
151	2	cosine_similarity	0.5929370365655066
152	2	r_squared	0.37427066790971164
153	2	cosine_similarity	0.616818320009616
154	2	r_squared	0.430369712133704
155	2	cosine_similarity	0.6559285701325285
156	2	r_squared	0.3048695773046456
157	2	cosine_similarity	0.5515604505789599
158	2	r_squared	0.23360845404890648
159	2	cosine_similarity	0.5361086328019236
160	2	r_squared	0.38528237680473065
161	2	cosine_similarity	0.6221647961877558
162	2	r_squared	0.22966626527949888
163	2	cosine_similarity	0.5353618589696093
164	2	r_squared	0.36128879695074984
165	2	cosine_similarity	0.6093248698582365
166	2	r_squared	0.3197935246914125
167	2	cosine_similarity	0.5777712882121027
168	2	r_squared	0.22086133637056804
169	2	cosine_similarity	0.5369913411954916
170	2	r_squared	0.19434275276748428
171	2	cosine_similarity	0.4761659176014647
172	2	r_squared	0.3808234137976724
173	2	cosine_similarity	0.6210276925563716
174	2	r_squared	0.31263427861248183
175	2	cosine_similarity	0.5653823668818168
176	2	r_squared	0.4099142582329709
177	2	cosine_similarity	0.6471966330086809
178	2	r_squared	0.3788360667147393
179	2	cosine_similarity	0.6235850113887058
180	2	r_squared	0.20189604278685913
181	2	cosine_similarity	0.4734491501531348
182	2	r_squared	0.3267474058984395
183	2	cosine_similarity	0.5738262176551758
184	2	r_squared	0.3971936047451005
185	2	cosine_similarity	0.640066751082989
186	2	r_squared	0.34098990639029697
187	2	cosine_similarity	0.5813015345513364
188	2	r_squared	0.08395867507890847
189	2	cosine_similarity	0.4669912452695784
190	2	r_squared	0.3759209519526242
191	2	cosine_similarity	0.6224733697602824
192	2	r_squared	0.17500490822076875
193	2	cosine_similarity	0.4902007679549747
194	2	r_squared	0.30400256741968473
195	2	cosine_similarity	0.5672917834360545
196	2	r_squared	0.12401716313907737
197	2	cosine_similarity	0.5091726115763046
198	2	r_squared	0.16104020293258017
199	2	cosine_similarity	0.4660146206426783
200	3	r_squared	0.3906347730777064
201	3	cosine_similarity	0.6420999782269411
202	3	r_squared	0.3809563182312079
203	3	cosine_similarity	0.619693438829923
204	3	r_squared	0.11043435264585513
205	3	cosine_similarity	0.4844243987417912
206	3	r_squared	0.37966232220417084
207	3	cosine_similarity	0.6298718601644192
208	3	r_squared	0.13411528436836218
209	3	cosine_similarity	0.48991808939017645
210	3	r_squared	0.18412200162366427
211	3	cosine_similarity	0.4639807252334473
212	3	r_squared	0.3764446281890153
213	3	cosine_similarity	0.6256751331981414
214	3	r_squared	0.2052307223644864
215	3	cosine_similarity	0.532421940832622
216	3	r_squared	0.019690921175047695
217	3	cosine_similarity	0.4098616074195639
218	3	r_squared	0.19834675287495085
219	3	cosine_similarity	0.4800053045194452
220	3	r_squared	0.2828205127697042
221	3	cosine_similarity	0.5460484399759018
222	3	r_squared	0.21820849495938008
223	3	cosine_similarity	0.5105977230615147
224	3	r_squared	0.3579118738697683
225	3	cosine_similarity	0.6191813538082198
226	3	r_squared	0.06824636146051677
227	3	cosine_similarity	0.49138868070921327
228	3	r_squared	0.3106398294253007
229	3	cosine_similarity	0.5615523611134495
230	3	r_squared	0.16216724795223283
231	3	cosine_similarity	0.47443732829621094
232	3	r_squared	0.34305778434979667
233	3	cosine_similarity	0.60735782911172
234	3	r_squared	0.05511716746128207
235	3	cosine_similarity	0.42695599636658726
236	3	r_squared	0.32565479037619344
237	3	cosine_similarity	0.577837447019055
238	3	r_squared	0.3166903005590805
239	3	cosine_similarity	0.5744601630836166
240	3	r_squared	0.13394174120742122
241	3	cosine_similarity	0.4885588305216088
242	3	r_squared	0.18532732807834643
243	3	cosine_similarity	0.5150917512684203
244	3	r_squared	0.3454605980010828
245	3	cosine_similarity	0.6026292398824334
246	3	r_squared	0.1424721335525547
247	3	cosine_similarity	0.5111481204611743
248	3	r_squared	0.11034355361573928
249	3	cosine_similarity	0.5144440455787282
250	3	r_squared	0.29012022438062973
251	3	cosine_similarity	0.5436453092104109
252	3	r_squared	0.41930761412722584
253	3	cosine_similarity	0.6562018080383654
254	3	r_squared	0.4007840320487744
255	3	cosine_similarity	0.645739582972369
256	3	r_squared	0.4256706919249648
257	3	cosine_similarity	0.6593833266717241
258	3	r_squared	0.3919091947426017
259	3	cosine_similarity	0.6121074008641224
260	3	r_squared	0.384288641622239
261	3	cosine_similarity	0.6257187538204455
262	3	r_squared	0.3606254564371031
263	3	cosine_similarity	0.6261825999655714
264	3	r_squared	0.3807670349294472
265	3	cosine_similarity	0.6181811798649741
266	3	r_squared	0.1946695175946392
267	3	cosine_similarity	0.5322278556228933
268	3	r_squared	0.16925383678144346
269	3	cosine_similarity	0.49687549055183283
270	3	r_squared	0.11099452617503114
271	3	cosine_similarity	0.49160123825205193
272	3	r_squared	0.42385698700311436
273	3	cosine_similarity	0.6555826349100289
274	3	r_squared	0.40431363952834704
275	3	cosine_similarity	0.6411874405750875
276	3	r_squared	0.20981652235089518
277	3	cosine_similarity	0.55303933346965
278	3	r_squared	0.3623579730206805
279	3	cosine_similarity	0.6023797281646122
280	3	r_squared	0.3816105773657307
281	3	cosine_similarity	0.6257499608261955
282	3	r_squared	0.383182103561182
283	3	cosine_similarity	0.6359571213239188
284	3	r_squared	0.1370490915889296
285	3	cosine_similarity	0.48683321788512857
286	3	r_squared	0.36229466763001045
287	3	cosine_similarity	0.6110658496530377
288	3	r_squared	0.29957861054256146
289	3	cosine_similarity	0.5610056015322105
290	3	r_squared	0.34864764987699187
291	3	cosine_similarity	0.6074161588026946
292	3	r_squared	0.40577982562143355
293	3	cosine_similarity	0.643417151313836
294	3	r_squared	0.387525605851581
295	3	cosine_similarity	0.6246652861026438
296	3	r_squared	0.20460254718980847
297	3	cosine_similarity	0.529285423176358
298	3	r_squared	0.342464357535814
299	3	cosine_similarity	0.605736689568601
300	3	r_squared	0.20795122040370842
301	3	cosine_similarity	0.5330741208075884
302	3	r_squared	0.2042471409516588
303	3	cosine_similarity	0.5050828023520672
304	3	r_squared	0.36145896512071624
305	3	cosine_similarity	0.6122851711018206
306	3	r_squared	0.1858531884463409
307	3	cosine_similarity	0.5059928439427258
308	3	r_squared	0.196078516493647
309	3	cosine_similarity	0.4780999059622865
310	3	r_squared	0.3817808300193358
311	3	cosine_similarity	0.6220974268240993
312	3	r_squared	0.3573594232282755
313	3	cosine_similarity	0.591495496539444
314	3	r_squared	0.15290923395794312
315	3	cosine_similarity	0.5098556268655848
316	3	r_squared	0.188591520377136
317	3	cosine_similarity	0.46677872469833925
318	3	r_squared	0.3746769013129426
319	3	cosine_similarity	0.6222306846896282
320	3	r_squared	0.3575270590636264
321	3	cosine_similarity	0.5915829251332219
322	3	r_squared	0.26105630462463336
323	3	cosine_similarity	0.5264771504158247
324	3	r_squared	0.3987656932201967
325	3	cosine_similarity	0.6447339459486976
326	3	r_squared	0.3306126820198393
327	3	cosine_similarity	0.5707624373067224
328	3	r_squared	0.36395678618603833
329	3	cosine_similarity	0.6109487976714382
330	3	r_squared	0.15264843961028637
331	3	cosine_similarity	0.529485921899014
332	3	r_squared	0.22072951498256932
333	3	cosine_similarity	0.5225812988741662
334	3	r_squared	0.34960117303958405
335	3	cosine_similarity	0.6171216287804068
336	3	r_squared	0.3814990306880168
337	3	cosine_similarity	0.6418514594516854
338	3	r_squared	0.36236255262110095
339	3	cosine_similarity	0.6193047074372762
340	3	r_squared	0.346257351852419
341	3	cosine_similarity	0.5852814049901285
342	3	r_squared	0.17162928776403352
343	3	cosine_similarity	0.5282331235502051
344	3	r_squared	0.3446800016173745
345	3	cosine_similarity	0.5801775795922651
346	3	r_squared	0.3481780459447926
347	3	cosine_similarity	0.5927684282507365
348	3	r_squared	0.37930089129587785
349	3	cosine_similarity	0.6221831952371941
350	3	r_squared	0.36506185436957056
351	3	cosine_similarity	0.6046479407077897
352	3	r_squared	0.35727497197092917
353	3	cosine_similarity	0.6102869878268625
354	3	r_squared	0.426272235767543
355	3	cosine_similarity	0.6504376682727331
356	3	r_squared	0.301269527196105
357	3	cosine_similarity	0.5505074775690848
358	3	r_squared	0.23216862991331905
359	3	cosine_similarity	0.53730444500834
360	3	r_squared	0.38774633946114895
361	3	cosine_similarity	0.6218396064098983
362	3	r_squared	0.23773682897406045
363	3	cosine_similarity	0.5412400946711259
364	3	r_squared	0.37421771523093955
365	3	cosine_similarity	0.6177500257531872
366	3	r_squared	0.32484607619412426
367	3	cosine_similarity	0.5892645415136906
368	3	r_squared	0.21904988599177028
369	3	cosine_similarity	0.5370796992686628
370	3	r_squared	0.2130962286198962
371	3	cosine_similarity	0.49344425056267366
372	3	r_squared	0.37957502711838736
373	3	cosine_similarity	0.6206953096973642
374	3	r_squared	0.3233879764724383
375	3	cosine_similarity	0.5782530720222299
376	3	r_squared	0.4047849955075481
377	3	cosine_similarity	0.6454856272365824
378	3	r_squared	0.36124377742803876
379	3	cosine_similarity	0.6163639294528575
380	3	r_squared	0.21643810681242703
381	3	cosine_similarity	0.48257905094558695
382	3	r_squared	0.348968559253404
383	3	cosine_similarity	0.5937811741531406
384	3	r_squared	0.38771832774215825
385	3	cosine_similarity	0.6352310399680371
386	3	r_squared	0.35261116685775895
387	3	cosine_similarity	0.5859734501285063
388	3	r_squared	0.0796937863640065
389	3	cosine_similarity	0.4648280033811797
390	3	r_squared	0.36433164227445947
391	3	cosine_similarity	0.6163707659845875
392	3	r_squared	0.17186099793744594
393	3	cosine_similarity	0.4925915291674833
394	3	r_squared	0.31140024337760264
395	3	cosine_similarity	0.5715866071937151
396	3	r_squared	0.15055611283213452
397	3	cosine_similarity	0.5176584863541142
398	3	r_squared	0.16438033725382548
399	3	cosine_similarity	0.4692802448358002
400	4	r_squared	0.38719393607169533
401	4	cosine_similarity	0.6418065414958019
402	4	r_squared	0.3900976706809392
403	4	cosine_similarity	0.6262691051401337
404	4	r_squared	0.1218777220894291
405	4	cosine_similarity	0.48387679814303375
406	4	r_squared	0.36596709511740594
407	4	cosine_similarity	0.6235341857685823
408	4	r_squared	0.1728981270186175
409	4	cosine_similarity	0.4937789191717124
410	4	r_squared	0.20771128123183066
411	4	cosine_similarity	0.4667524721379261
412	4	r_squared	0.38855115982915667
413	4	cosine_similarity	0.63075943147053
414	4	r_squared	0.21872473709598556
415	4	cosine_similarity	0.5359569325577908
416	4	r_squared	0.013384039805283379
417	4	cosine_similarity	0.398915608948053
418	4	r_squared	0.2074866136458476
419	4	cosine_similarity	0.4868934936513278
420	4	r_squared	0.2732025524565549
421	4	cosine_similarity	0.5364338988945307
422	4	r_squared	0.22572283700377835
423	4	cosine_similarity	0.5129605308625034
424	4	r_squared	0.3573634861408009
425	4	cosine_similarity	0.6185682584885355
426	4	r_squared	0.10328154337875416
427	4	cosine_similarity	0.49800346565127007
428	4	r_squared	0.3408660704947259
429	4	cosine_similarity	0.5760068009231337
430	4	r_squared	0.17012526412947532
431	4	cosine_similarity	0.47484008030522024
432	4	r_squared	0.3369404523460815
433	4	cosine_similarity	0.6070521501227389
434	4	r_squared	0.08413943898348904
435	4	cosine_similarity	0.42600795192376983
436	4	r_squared	0.3411757765127518
437	4	cosine_similarity	0.5848579034884305
438	4	r_squared	0.32222260492160315
439	4	cosine_similarity	0.5782784737983653
440	4	r_squared	0.14487860852181264
441	4	cosine_similarity	0.4815720341516574
442	4	r_squared	0.18431672681511063
443	4	cosine_similarity	0.5126621898077309
444	4	r_squared	0.34503267647150393
445	4	cosine_similarity	0.602158077494487
446	4	r_squared	0.16358340329233634
447	4	cosine_similarity	0.5144814715696064
448	4	r_squared	0.15796853696750435
449	4	cosine_similarity	0.51945195066156
450	4	r_squared	0.2973881608210038
451	4	cosine_similarity	0.5457946888577918
452	4	r_squared	0.4334152453966465
453	4	cosine_similarity	0.6631323401790342
454	4	r_squared	0.4200396142499143
455	4	cosine_similarity	0.6560211576116303
456	4	r_squared	0.4339435942273045
457	4	cosine_similarity	0.6611160752716531
458	4	r_squared	0.3871703095867478
459	4	cosine_similarity	0.6114456081510535
460	4	r_squared	0.3964630627376983
461	4	cosine_similarity	0.6350187118974915
462	4	r_squared	0.36203831686891663
463	4	cosine_similarity	0.6290289676673737
464	4	r_squared	0.3904606150442898
465	4	cosine_similarity	0.6229555298797205
466	4	r_squared	0.22449306056978413
467	4	cosine_similarity	0.5374640767633169
468	4	r_squared	0.18394548484036718
469	4	cosine_similarity	0.498008780649579
470	4	r_squared	0.1177367599361982
471	4	cosine_similarity	0.492536279618554
472	4	r_squared	0.42045692685883007
473	4	cosine_similarity	0.6556267885519621
474	4	r_squared	0.39357734707037495
475	4	cosine_similarity	0.6391561740989871
476	4	r_squared	0.18088019937787594
477	4	cosine_similarity	0.5470398983424473
478	4	r_squared	0.37392940749428916
479	4	cosine_similarity	0.6089898578669023
480	4	r_squared	0.36943625067402885
481	4	cosine_similarity	0.6229716171720437
482	4	r_squared	0.3826426254213887
483	4	cosine_similarity	0.6373818475089785
484	4	r_squared	0.16242842028970306
485	4	cosine_similarity	0.49419694202203224
486	4	r_squared	0.3638283168570688
487	4	cosine_similarity	0.6138329169295812
488	4	r_squared	0.296098425556754
489	4	cosine_similarity	0.5612040129199363
490	4	r_squared	0.33061756189507935
491	4	cosine_similarity	0.6031244192416464
492	4	r_squared	0.3966039882504467
493	4	cosine_similarity	0.6457755959001756
494	4	r_squared	0.39053826998859903
495	4	cosine_similarity	0.6290429693020002
496	4	r_squared	0.19828228322868585
497	4	cosine_similarity	0.5242209817990825
498	4	r_squared	0.3379991094955433
499	4	cosine_similarity	0.6052477390487225
500	4	r_squared	0.21688346001748662
501	4	cosine_similarity	0.5345409869801379
502	4	r_squared	0.19917204729911786
503	4	cosine_similarity	0.499414279327688
504	4	r_squared	0.3645293208543751
505	4	cosine_similarity	0.6143953351925122
506	4	r_squared	0.19324909457304168
507	4	cosine_similarity	0.5093688350765921
508	4	r_squared	0.1945430104411191
509	4	cosine_similarity	0.4801996879481365
510	4	r_squared	0.4067094626910359
511	4	cosine_similarity	0.6384349701558035
512	4	r_squared	0.3663706577176365
513	4	cosine_similarity	0.5941907655839357
514	4	r_squared	0.17803573660518252
515	4	cosine_similarity	0.5112043942163533
516	4	r_squared	0.20087770850337058
517	4	cosine_similarity	0.47602237162748623
518	4	r_squared	0.35387708828520736
519	4	cosine_similarity	0.6150128085474044
520	4	r_squared	0.3455327302607438
521	4	cosine_similarity	0.5814580115126354
522	4	r_squared	0.26316548907788817
523	4	cosine_similarity	0.5303340942976261
524	4	r_squared	0.3917728853802863
525	4	cosine_similarity	0.6400809159894011
526	4	r_squared	0.3400613280189857
527	4	cosine_similarity	0.5712089452396047
528	4	r_squared	0.3613438693338016
529	4	cosine_similarity	0.6143509113956687
530	4	r_squared	0.18747631064963413
531	4	cosine_similarity	0.5339716290845515
532	4	r_squared	0.21381353003834497
533	4	cosine_similarity	0.516641716618359
534	4	r_squared	0.3292717219508931
535	4	cosine_similarity	0.6123181333567358
536	4	r_squared	0.3748640043958149
537	4	cosine_similarity	0.6387444045802874
538	4	r_squared	0.3652771860482826
539	4	cosine_similarity	0.6194783163916329
540	4	r_squared	0.37560779701824526
541	4	cosine_similarity	0.6007696922609083
542	4	r_squared	0.19745420898875002
543	4	cosine_similarity	0.5286448904159317
544	4	r_squared	0.34165713363579975
545	4	cosine_similarity	0.58016490830049
546	4	r_squared	0.37701472197545133
547	4	cosine_similarity	0.6059367886879006
548	4	r_squared	0.362313137150164
549	4	cosine_similarity	0.6136154984911856
550	4	r_squared	0.3848938667423334
551	4	cosine_similarity	0.6165189873337515
552	4	r_squared	0.3666544080843691
553	4	cosine_similarity	0.6182188847626092
554	4	r_squared	0.42233187289141605
555	4	cosine_similarity	0.6526552165856649
556	4	r_squared	0.3056225197979242
557	4	cosine_similarity	0.5545157953835184
558	4	r_squared	0.23371151903963325
559	4	cosine_similarity	0.5381284901986835
560	4	r_squared	0.3855399508713109
561	4	cosine_similarity	0.6211842887572597
562	4	r_squared	0.23145727407117622
563	4	cosine_similarity	0.5384597631443692
564	4	r_squared	0.37631328860149177
565	4	cosine_similarity	0.6205322381782535
566	4	r_squared	0.31689529611797446
567	4	cosine_similarity	0.5866115931818787
568	4	r_squared	0.2147862775228069
569	4	cosine_similarity	0.5439589315167392
570	4	r_squared	0.22923270363576442
571	4	cosine_similarity	0.5016746857038467
572	4	r_squared	0.38535668075751894
573	4	cosine_similarity	0.6248509835460959
574	4	r_squared	0.3543086665741244
575	4	cosine_similarity	0.5955289300000561
576	4	r_squared	0.4079503361879752
577	4	cosine_similarity	0.6463962011637181
578	4	r_squared	0.3645374561199208
579	4	cosine_similarity	0.6188474066877582
580	4	r_squared	0.20944037290351097
581	4	cosine_similarity	0.4841786809041105
582	4	r_squared	0.3603203596241287
583	4	cosine_similarity	0.6005309233119601
584	4	r_squared	0.4049577921634973
585	4	cosine_similarity	0.6459059234526012
586	4	r_squared	0.3638899012463706
587	4	cosine_similarity	0.5947050498642962
588	4	r_squared	0.06825537490845113
589	4	cosine_similarity	0.4703866837368551
590	4	r_squared	0.37434897444338205
591	4	cosine_similarity	0.6232470359160969
592	4	r_squared	0.16844272474335437
593	4	cosine_similarity	0.4968843028049625
594	4	r_squared	0.3354085777340564
595	4	cosine_similarity	0.5926833899833778
596	4	r_squared	0.14949940228083725
597	4	cosine_similarity	0.5222052608463337
598	4	r_squared	0.20682862308308048
599	4	cosine_similarity	0.4861542081508729
600	5	r_squared	0.4022652724514932
601	5	cosine_similarity	0.650570658970378
602	5	r_squared	0.42355206923212657
603	5	cosine_similarity	0.6424036842905821
604	5	r_squared	0.15340101521808094
605	5	cosine_similarity	0.497612554328597
606	5	r_squared	0.3815912587397483
607	5	cosine_similarity	0.6329000829419722
608	5	r_squared	0.15543929185740218
