	rank	measure	value
609	5	cosine_similarity	0.503248910823774
610	5	r_squared	0.2158446027985669
611	5	cosine_similarity	0.4796665907004448
612	5	r_squared	0.3694318418032344
613	5	cosine_similarity	0.634944826412297
614	5	r_squared	0.2386768840458861
615	5	cosine_similarity	0.5390225621165484
616	5	r_squared	0.016787305518192703
617	5	cosine_similarity	0.41186592076530637
618	5	r_squared	0.2379503172832536
619	5	cosine_similarity	0.5032471015568966
620	5	r_squared	0.2538130770822257
621	5	cosine_similarity	0.5361986609994924
622	5	r_squared	0.23893347877622467
623	5	cosine_similarity	0.5228154217962807
624	5	r_squared	0.35904691971737523
625	5	cosine_similarity	0.6198545765343191
626	5	r_squared	0.08507571524068859
627	5	cosine_similarity	0.4930581056374732
628	5	r_squared	0.35206227030868087
629	5	cosine_similarity	0.5850727371208236
630	5	r_squared	0.1770655857671748
631	5	cosine_similarity	0.47897568270594604
632	5	r_squared	0.37644034386776
633	5	cosine_similarity	0.6283601369136619
634	5	r_squared	0.14489172463232583
635	5	cosine_similarity	0.45267401216945685
636	5	r_squared	0.3533625367797036
637	5	cosine_similarity	0.5950954468674552
638	5	r_squared	0.3468331176225805
639	5	cosine_similarity	0.5957877900216483
640	5	r_squared	0.13315077023305533
641	5	cosine_similarity	0.487114549420846
642	5	r_squared	0.18933797597820778
643	5	cosine_similarity	0.5122519046727214
644	5	r_squared	0.35507029806220697
645	5	cosine_similarity	0.6138392413237015
646	5	r_squared	0.16918043777419045
647	5	cosine_similarity	0.515129669255898
648	5	r_squared	0.16611188557660883
649	5	cosine_similarity	0.5172580762706416
650	5	r_squared	0.3041879101415824
651	5	cosine_similarity	0.5553824380426602
652	5	r_squared	0.4387154277243104
653	5	cosine_similarity	0.662240436406392
654	5	r_squared	0.44859038997928596
655	5	cosine_similarity	0.6706123871820531
656	5	r_squared	0.441591916472681
657	5	cosine_similarity	0.6649345087646543
658	5	r_squared	0.39719315595276644
659	5	cosine_similarity	0.618273241855136
660	5	r_squared	0.4177531536809733
661	5	cosine_similarity	0.6453071075339225
662	5	r_squared	0.3551059593802849
663	5	cosine_similarity	0.6278030369162325
664	5	r_squared	0.41015178972772987
665	5	cosine_similarity	0.6357366899863918
666	5	r_squared	0.2490358393799284
667	5	cosine_similarity	0.546554541674148
668	5	r_squared	0.180706855763979
669	5	cosine_similarity	0.5064343715417732
670	5	r_squared	0.0654264680984154
671	5	cosine_similarity	0.48913748630349246
672	5	r_squared	0.43400414716451535
673	5	cosine_similarity	0.6588195097145197
674	5	r_squared	0.42019691579597357
675	5	cosine_similarity	0.6539244222973983
676	5	r_squared	0.2031772183312261
677	5	cosine_similarity	0.5531175696262979
678	5	r_squared	0.37565950719033037
679	5	cosine_similarity	0.6139724200871932
680	5	r_squared	0.39271633269622125
681	5	cosine_similarity	0.6327401851468927
682	5	r_squared	0.3808593196118553
683	5	cosine_similarity	0.6381876111611677
684	5	r_squared	0.20263407745272838
685	5	cosine_similarity	0.5037145671395966
686	5	r_squared	0.3686270240346889
687	5	cosine_similarity	0.6173379486116657
688	5	r_squared	0.3092021783208268
689	5	cosine_similarity	0.5720636300291229
690	5	r_squared	0.3253322142609462
691	5	cosine_similarity	0.6029771365756447
692	5	r_squared	0.40445110575161913
693	5	cosine_similarity	0.6478665361407943
694	5	r_squared	0.4193424434777795
695	5	cosine_similarity	0.641878461260622
696	5	r_squared	0.21946789781271572
697	5	cosine_similarity	0.530944653980365
698	5	r_squared	0.3591418652906632
699	5	cosine_similarity	0.6166964015734475
700	5	r_squared	0.2297350983177678
701	5	cosine_similarity	0.5384145791452912
702	5	r_squared	0.19481911515092984
703	5	cosine_similarity	0.5006034432368973
704	5	r_squared	0.3703150635379302
705	5	cosine_similarity	0.6168497748221576
706	5	r_squared	0.21414594700154663
707	5	cosine_similarity	0.5268029648607121
708	5	r_squared	0.18582492003771423
709	5	cosine_similarity	0.4860367809916041
710	5	r_squared	0.4120494125504889
711	5	cosine_similarity	0.6441304917065545
712	5	r_squared	0.36211369379931213
713	5	cosine_similarity	0.5938906013033514
714	5	r_squared	0.21154074523526656
715	5	cosine_similarity	0.5195262210481155
716	5	r_squared	0.1978640467114605
717	5	cosine_similarity	0.484731096999677
718	5	r_squared	0.40296779388701287
719	5	cosine_similarity	0.636898871303984
720	5	r_squared	0.35259603410090873
721	5	cosine_similarity	0.5821895956327174
722	5	r_squared	0.25340592115012794
723	5	cosine_similarity	0.5256832415616551
724	5	r_squared	0.41280660727667945
725	5	cosine_similarity	0.6550046887582208
726	5	r_squared	0.3426176683821096
727	5	cosine_similarity	0.5800590689937105
728	5	r_squared	0.3908808124219585
729	5	cosine_similarity	0.6302594989156568
730	5	r_squared	0.262905237609044
731	5	cosine_similarity	0.5531696200609383
732	5	r_squared	0.23062312372190785
733	5	cosine_similarity	0.5209085579325584
734	5	r_squared	0.3313251712194285
735	5	cosine_similarity	0.6151413645138606
736	5	r_squared	0.3422889466851692
737	5	cosine_similarity	0.6280665099879846
738	5	r_squared	0.35961680685427205
739	5	cosine_similarity	0.6189754688537322
740	5	r_squared	0.39240890576445114
741	5	cosine_similarity	0.612828515601614
742	5	r_squared	0.19128332766588046
743	5	cosine_similarity	0.532941794176215
744	5	r_squared	0.35152033507871105
745	5	cosine_similarity	0.5870476036618416
746	5	r_squared	0.38021037530031
747	5	cosine_similarity	0.6102411102768541
748	5	r_squared	0.3788626850254707
749	5	cosine_similarity	0.6236874115616734
750	5	r_squared	0.3776758481569245
751	5	cosine_similarity	0.6106726922983369
752	5	r_squared	0.3754505535749442
753	5	cosine_similarity	0.6279676657415814
754	5	r_squared	0.4489163057837988
755	5	cosine_similarity	0.6677494680017263
756	5	r_squared	0.3328680062710656
757	5	cosine_similarity	0.5738078665886808
758	5	r_squared	0.26205979760509923
759	5	cosine_similarity	0.5446252783475273
760	5	r_squared	0.3885259619376267
761	5	cosine_similarity	0.6230779345982419
762	5	r_squared	0.23027702470822511
763	5	cosine_similarity	0.5369505601053916
764	5	r_squared	0.3883616095261587
765	5	cosine_similarity	0.629574364806112
766	5	r_squared	0.32371376045315164
767	5	cosine_similarity	0.591076885506773
768	5	r_squared	0.23427912736644618
769	5	cosine_similarity	0.5451598512078731
770	5	r_squared	0.24077526820248263
771	5	cosine_similarity	0.5060592158031041
772	5	r_squared	0.416326428235943
773	5	cosine_similarity	0.6422756437881687
774	5	r_squared	0.3794652584743363
775	5	cosine_similarity	0.6113605475345147
776	5	r_squared	0.3979773589637935
777	5	cosine_similarity	0.6368851793950571
778	5	r_squared	0.39169467642825695
779	5	cosine_similarity	0.6331766131423837
780	5	r_squared	0.21072746316678173
781	5	cosine_similarity	0.4914249716884272
782	5	r_squared	0.35096972472878163
783	5	cosine_similarity	0.5953905291568287
784	5	r_squared	0.40464980501046255
785	5	cosine_similarity	0.6433503864215763
786	5	r_squared	0.3913447741726045
787	5	cosine_similarity	0.6127911391810102
788	5	r_squared	0.18308416997018384
789	5	cosine_similarity	0.4791103560984759
790	5	r_squared	0.40345857467581486
791	5	cosine_similarity	0.6382043616863996
792	5	r_squared	0.18647184956790286
793	5	cosine_similarity	0.49893069818647134
794	5	r_squared	0.3474914988254074
795	5	cosine_similarity	0.6040659838730584
796	5	r_squared	0.2073888579790406
797	5	cosine_similarity	0.5248750111571715
798	5	r_squared	0.19813831522357123
799	5	cosine_similarity	0.49143717176729507
800	6	r_squared	0.40122365985319686
801	6	cosine_similarity	0.6518989778583547
802	6	r_squared	0.4353577985068308
803	6	cosine_similarity	0.6526287538289803
804	6	r_squared	0.2194428419483337
805	6	cosine_similarity	0.512791567812767
806	6	r_squared	0.3973859278395351
807	6	cosine_similarity	0.6414763057725471
808	6	r_squared	0.163842807653692
809	6	cosine_similarity	0.5042926726331429
810	6	r_squared	0.218278117875376
811	6	cosine_similarity	0.4860513864230347
812	6	r_squared	0.36560192442250833
813	6	cosine_similarity	0.6310814845814778
814	6	r_squared	0.26615883105971583
815	6	cosine_similarity	0.5459110536558656
816	6	r_squared	0.0541032830799094
817	6	cosine_similarity	0.43208659988148734
818	6	r_squared	0.2327683017693752
819	6	cosine_similarity	0.5049181194517479
820	6	r_squared	0.26252336723981573
821	6	cosine_similarity	0.5431454298133953
822	6	r_squared	0.23886924833085846
823	6	cosine_similarity	0.5283433116020253
824	6	r_squared	0.39345806187329124
825	6	cosine_similarity	0.6378259830340667
826	6	r_squared	0.07833230445527735
827	6	cosine_similarity	0.4976141741032794
828	6	r_squared	0.35527180715481166
829	6	cosine_similarity	0.5920334614591765
830	6	r_squared	0.20448685099388783
831	6	cosine_similarity	0.4916496859152897
832	6	r_squared	0.36093507695506244
833	6	cosine_similarity	0.6230421866501712
834	6	r_squared	0.16349004277453633
835	6	cosine_similarity	0.46345772655862827
836	6	r_squared	0.3553773642374931
837	6	cosine_similarity	0.5990443785509731
838	6	r_squared	0.36150280198411694
839	6	cosine_similarity	0.6069068005104984
840	6	r_squared	0.15541448236734584
841	6	cosine_similarity	0.4859164618492167
842	6	r_squared	0.20195161388030364
843	6	cosine_similarity	0.5209504565464296
844	6	r_squared	0.3648258130803401
845	6	cosine_similarity	0.6192224925550552
846	6	r_squared	0.18561423750474543
847	6	cosine_similarity	0.5300984842844707
848	6	r_squared	0.13560983695130716
849	6	cosine_similarity	0.5048150523469179
850	6	r_squared	0.31412038988156965
851	6	cosine_similarity	0.5641354380412521
852	6	r_squared	0.4449335891665882
853	6	cosine_similarity	0.6649107135082761
854	6	r_squared	0.4419225023470646
855	6	cosine_similarity	0.6603420064057741
856	6	r_squared	0.4520314856264576
857	6	cosine_similarity	0.669272983288484
858	6	r_squared	0.4075923750014456
859	6	cosine_similarity	0.624109142993984
860	6	r_squared	0.41758150359774376
861	6	cosine_similarity	0.6452511802892698
862	6	r_squared	0.35202178828768893
863	6	cosine_similarity	0.627445992480904
864	6	r_squared	0.4105430783797974
865	6	cosine_similarity	0.636122619350568
866	6	r_squared	0.24172293841734108
867	6	cosine_similarity	0.5389119255648447
868	6	r_squared	0.19169287733574641
869	6	cosine_similarity	0.5149794833871808
870	6	r_squared	0.11160921537818903
871	6	cosine_similarity	0.5059173211151485
872	6	r_squared	0.43446169277170266
873	6	cosine_similarity	0.6581632416798584
874	6	r_squared	0.4231156218643118
875	6	cosine_similarity	0.6571425988220896
876	6	r_squared	0.23665790727511438
877	6	cosine_similarity	0.5621136089469739
878	6	r_squared	0.3958243994104645
879	6	cosine_similarity	0.6259655213611982
880	6	r_squared	0.40917848686777725
881	6	cosine_similarity	0.643709343273665
882	6	r_squared	0.38295193380366555
883	6	cosine_similarity	0.6429221103977185
884	6	r_squared	0.19589394655141434
885	6	cosine_similarity	0.5025231411641757
886	6	r_squared	0.38075827292813785
887	6	cosine_similarity	0.6231416130412275
888	6	r_squared	0.34059808856575213
889	6	cosine_similarity	0.5881044766939334
890	6	r_squared	0.32835042084386185
891	6	cosine_similarity	0.6050517392936586
892	6	r_squared	0.4152512225512413
893	6	cosine_similarity	0.6534364515340414
894	6	r_squared	0.42574984510110586
895	6	cosine_similarity	0.6456545079444528
896	6	r_squared	0.26023038644953456
897	6	cosine_similarity	0.5442335555658704
898	6	r_squared	0.36229446090041606
899	6	cosine_similarity	0.6194218801151238
900	6	r_squared	0.2675232497782395
901	6	cosine_similarity	0.544222646779472
902	6	r_squared	0.24038263991341205
903	6	cosine_similarity	0.5175218716206278
904	6	r_squared	0.38469526271438703
905	6	cosine_similarity	0.6241571169264142
906	6	r_squared	0.24324146311966657
907	6	cosine_similarity	0.5255058233569792
908	6	r_squared	0.22785444842667138
909	6	cosine_similarity	0.501981276840923
910	6	r_squared	0.4189151263538806
911	6	cosine_similarity	0.649769953959369
912	6	r_squared	0.3925838795625679
913	6	cosine_similarity	0.6076757364946845
914	6	r_squared	0.22656223596675507
915	6	cosine_similarity	0.5310927270286572
916	6	r_squared	0.2027297708012809
917	6	cosine_similarity	0.4893153490485623
918	6	r_squared	0.4227220299187535
919	6	cosine_similarity	0.650507769932375
920	6	r_squared	0.36274998914034995
921	6	cosine_similarity	0.5921639394705372
922	6	r_squared	0.2817908013994997
923	6	cosine_similarity	0.5389529823724697
924	6	r_squared	0.4332751078306003
925	6	cosine_similarity	0.6677318784661899
926	6	r_squared	0.3492490534099576
927	6	cosine_similarity	0.5867883482480258
928	6	r_squared	0.42263966906100303
929	6	cosine_similarity	0.6484850971201532
930	6	r_squared	0.25824479044526977
931	6	cosine_similarity	0.5537470440219704
932	6	r_squared	0.23207785377994
933	6	cosine_similarity	0.524299411730229
934	6	r_squared	0.35770763708758435
935	6	cosine_similarity	0.6244786332215483
936	6	r_squared	0.35102271375888394
937	6	cosine_similarity	0.6322629203021821
938	6	r_squared	0.36790396498605393
939	6	cosine_similarity	0.6231545953986273
940	6	r_squared	0.39679746975689034
941	6	cosine_similarity	0.6158339957525057
942	6	r_squared	0.20135263768097048
943	6	cosine_similarity	0.5350040586711065
944	6	r_squared	0.3790846648293276
945	6	cosine_similarity	0.6011884878167283
946	6	r_squared	0.3990737238435325
947	6	cosine_similarity	0.622826854609789
948	6	r_squared	0.4028806174535668
949	6	cosine_similarity	0.6344428166667324
950	6	r_squared	0.3832770353490136
951	6	cosine_similarity	0.6136770503956481
952	6	r_squared	0.3888702448901346
953	6	cosine_similarity	0.6326560951128924
954	6	r_squared	0.45889191938752993
955	6	cosine_similarity	0.673863800547814
956	6	r_squared	0.35574196115437323
957	6	cosine_similarity	0.5874452847504783
958	6	r_squared	0.270588721431771
959	6	cosine_similarity	0.5454456378221838
960	6	r_squared	0.41542836938902966
961	6	cosine_similarity	0.6376460707765118
962	6	r_squared	0.24321563414678404
963	6	cosine_similarity	0.5444280485092343
964	6	r_squared	0.4139074755469659
965	6	cosine_similarity	0.6424323657676502
966	6	r_squared	0.3383011561702747
967	6	cosine_similarity	0.5976266907351093
968	6	r_squared	0.2392775669358798
969	6	cosine_similarity	0.5484964250140565
970	6	r_squared	0.25167624702853275
971	6	cosine_similarity	0.5102295010767771
972	6	r_squared	0.4148738241907194
973	6	cosine_similarity	0.6429007926844611
974	6	r_squared	0.3697453826026892
975	6	cosine_similarity	0.6074620641070916
976	6	r_squared	0.4176548364781936
977	6	cosine_similarity	0.654190688891923
978	6	r_squared	0.391463304269399
979	6	cosine_similarity	0.6354226712585976
980	6	r_squared	0.24057808135445866
981	6	cosine_similarity	0.5091682468013248
982	6	r_squared	0.3453039906292522
983	6	cosine_similarity	0.5987290504883929
984	6	r_squared	0.41016073742451187
985	6	cosine_similarity	0.6491825851733238
986	6	r_squared	0.39648926992309047
987	6	cosine_similarity	0.6187760628632089
988	6	r_squared	0.220458927771908
989	6	cosine_similarity	0.49795140536516175
990	6	r_squared	0.41061570689567467
991	6	cosine_similarity	0.6424732752422591
992	6	r_squared	0.2047576636840548
993	6	cosine_similarity	0.5060848264509569
994	6	r_squared	0.38399705119667904
995	6	cosine_similarity	0.6215963169119662
996	6	r_squared	0.2551167885069625
997	6	cosine_similarity	0.549094278169523
998	6	r_squared	0.21393097360381652
999	6	cosine_similarity	0.4995402447137308
1000	7	r_squared	0.4247083790052318
1001	7	cosine_similarity	0.6596205551231614
1002	7	r_squared	0.4357752635152979
1003	7	cosine_similarity	0.6528423255129048
1004	7	r_squared	0.23367128122368175
1005	7	cosine_similarity	0.5190060081010447
1006	7	r_squared	0.39672880571491864
1007	7	cosine_similarity	0.6413557631081943
1008	7	r_squared	0.21304478939362648
1009	7	cosine_similarity	0.5184546656326525
1010	7	r_squared	0.22567346652039177
1011	7	cosine_similarity	0.49023359493973406
1012	7	r_squared	0.3760084474097921
1013	7	cosine_similarity	0.6405633980741147
1014	7	r_squared	0.2676869611185741
1015	7	cosine_similarity	0.5484413539242401
1016	7	r_squared	0.07009708046450525
1017	7	cosine_similarity	0.4464108385859052
1018	7	r_squared	0.22755265785095316
1019	7	cosine_similarity	0.5044597607761934
1020	7	r_squared	0.25356641985851885
1021	7	cosine_similarity	0.5385409772810966
1022	7	r_squared	0.27052743834183085
1023	7	cosine_similarity	0.5373985317509637
1024	7	r_squared	0.40890297726461333
1025	7	cosine_similarity	0.6487760869856931
1026	7	r_squared	0.07622161696744317
1027	7	cosine_similarity	0.4946317614197651
1028	7	r_squared	0.36150786976135557
1029	7	cosine_similarity	0.5992692833052532
1030	7	r_squared	0.2154890248289158
1031	7	cosine_similarity	0.4953690411133816
1032	7	r_squared	0.38715553233704075
1033	7	cosine_similarity	0.6340030287036001
1034	7	r_squared	0.17420795286697302
1035	7	cosine_similarity	0.4674852587109713
1036	7	r_squared	0.3584895417626902
1037	7	cosine_similarity	0.6004405149052405
1038	7	r_squared	0.37260934465340495
1039	7	cosine_similarity	0.6123341911992485
1040	7	r_squared	0.18309548674523762
1041	7	cosine_similarity	0.5005460425057113
1042	7	r_squared	0.23037242069458122
1043	7	cosine_similarity	0.5258247749486102
1044	7	r_squared	0.3845775668009559
1045	7	cosine_similarity	0.6265241427069649
1046	7	r_squared	0.2542950902013005
1047	7	cosine_similarity	0.5418527605745129
1048	7	r_squared	0.17061088163897933
1049	7	cosine_similarity	0.5219461130510745
1050	7	r_squared	0.3247210003916414
1051	7	cosine_similarity	0.5703954905875582
1052	7	r_squared	0.46040994568466964
1053	7	cosine_similarity	0.6730207217221319
1054	7	r_squared	0.45870507231656915
1055	7	cosine_similarity	0.6710576960714622
1056	7	r_squared	0.45580595552649655
1057	7	cosine_similarity	0.6712011786131915
1058	7	r_squared	0.4222052373096107
1059	7	cosine_similarity	0.6297805210074602
1060	7	r_squared	0.4237877756598008
1061	7	cosine_similarity	0.6508973373660317
1062	7	r_squared	0.3623856583830949
1063	7	cosine_similarity	0.6294860290687093
1064	7	r_squared	0.4109629642416366
1065	7	cosine_similarity	0.6379958131014885
1066	7	r_squared	0.2557400035998855
1067	7	cosine_similarity	0.5429662690202577
1068	7	r_squared	0.20250613355395897
1069	7	cosine_similarity	0.5176385141488539
1070	7	r_squared	0.20374720846942015
1071	7	cosine_similarity	0.5216547939762513
1072	7	r_squared	0.44897490688598996
1073	7	cosine_similarity	0.6651099314732112
1074	7	r_squared	0.42881641159476536
1075	7	cosine_similarity	0.6613624201337811
1076	7	r_squared	0.26102215995073574
1077	7	cosine_similarity	0.5732818912802309
1078	7	r_squared	0.4048189637147662
1079	7	cosine_similarity	0.6288383530429954
1080	7	r_squared	0.4081198444230077
1081	7	cosine_similarity	0.6412895116749583
1082	7	r_squared	0.3843825956164968
1083	7	cosine_similarity	0.6417262118887677
1084	7	r_squared	0.22599873486899089
1085	7	cosine_similarity	0.5143955348441703
1086	7	r_squared	0.3804687278224521
1087	7	cosine_similarity	0.6206653564885196
1088	7	r_squared	0.3515238705149446
1089	7	cosine_similarity	0.5941611751348375
1090	7	r_squared	0.3658333991942511
1091	7	cosine_similarity	0.6180577473266637
1092	7	r_squared	0.434469444946866
1093	7	cosine_similarity	0.6627633076961594
1094	7	r_squared	0.42133739340458143
1095	7	cosine_similarity	0.6448118948007043
1096	7	r_squared	0.255684464389285
1097	7	cosine_similarity	0.5433630538516798
1098	7	r_squared	0.3699403375964858
1099	7	cosine_similarity	0.6243713960840527
1100	7	r_squared	0.27546516787565234
1101	7	cosine_similarity	0.5528447776878532
1102	7	r_squared	0.2727500384662201
1103	7	cosine_similarity	0.5312225426626037
1104	7	r_squared	0.4009387797253658
1105	7	cosine_similarity	0.6329288490287409
1106	7	r_squared	0.23685800516002717
1107	7	cosine_similarity	0.5273097981459656
1108	7	r_squared	0.2598162108351929
1109	7	cosine_similarity	0.5166205850369934
1110	7	r_squared	0.42338561027653987
1111	7	cosine_similarity	0.6526130980105861
1112	7	r_squared	0.40061206662901794
1113	7	cosine_similarity	0.6120575176494596
1114	7	r_squared	0.24952597729870027
1115	7	cosine_similarity	0.5310286042411968
1116	7	r_squared	0.2327031085669201
1117	7	cosine_similarity	0.5021016559101755
1118	7	r_squared	0.4254551377424899
1119	7	cosine_similarity	0.6509255507836027
1120	7	r_squared	0.36322622039028674
1121	7	cosine_similarity	0.5931864359991674
1122	7	r_squared	0.29004979360828176
1123	7	cosine_similarity	0.5570761071018427
1124	7	r_squared	0.4295075926219911
1125	7	cosine_similarity	0.6639106776323054
1126	7	r_squared	0.36287834421085763
1127	7	cosine_similarity	0.5917097137070031
1128	7	r_squared	0.43298232951238896
1129	7	cosine_similarity	0.6575072649421421
1130	7	r_squared	0.2755400521211778
1131	7	cosine_similarity	0.5560575863501911
1132	7	r_squared	0.24297770588510703
1133	7	cosine_similarity	0.529275126446616
1134	7	r_squared	0.3477342912758202
1135	7	cosine_similarity	0.6232190447066217
1136	7	r_squared	0.4150071487686259
1137	7	cosine_similarity	0.6549580211927861
1138	7	r_squared	0.38138791504897424
1139	7	cosine_similarity	0.6283011673436946
1140	7	r_squared	0.3924708973327847
1141	7	cosine_similarity	0.6132595040779718
1142	7	r_squared	0.19301153443288163
1143	7	cosine_similarity	0.531110593447201
1144	7	r_squared	0.3881504388429491
1145	7	cosine_similarity	0.6077435582010754
1146	7	r_squared	0.4013319772648619
1147	7	cosine_similarity	0.623908911504989
1148	7	r_squared	0.4079631537603794
1149	7	cosine_similarity	0.6377055079242562
1150	7	r_squared	0.39916916605121044
1151	7	cosine_similarity	0.6219972322968478
1152	7	r_squared	0.3846125062942018
1153	7	cosine_similarity	0.6321340502838543
1154	7	r_squared	0.4623476617472103
1155	7	cosine_similarity	0.6754060848257821
1156	7	r_squared	0.3718518068372514
1157	7	cosine_similarity	0.5985181394457668
1158	7	r_squared	0.2991958717320203
1159	7	cosine_similarity	0.5583681936339625
1160	7	r_squared	0.42450391753696093
1161	7	cosine_similarity	0.6440837273242548
1162	7	r_squared	0.270948912107325
1163	7	cosine_similarity	0.5487672549738595
1164	7	r_squared	0.4124233279519762
1165	7	cosine_similarity	0.643909258721415
1166	7	r_squared	0.3386082594720475
1167	7	cosine_similarity	0.598793677954433
1168	7	r_squared	0.246854353511882
1169	7	cosine_similarity	0.5517972016828331
1170	7	r_squared	0.24839432874705125
1171	7	cosine_similarity	0.5080706159151668
1172	7	r_squared	0.4160126913959188
1173	7	cosine_similarity	0.644781107606537
1174	7	r_squared	0.38584033941094303
1175	7	cosine_similarity	0.6156404589810067
1176	7	r_squared	0.3940830250806575
1177	7	cosine_similarity	0.6404155980944061
1178	7	r_squared	0.42079259634768884
1179	7	cosine_similarity	0.6513956420986874
1180	7	r_squared	0.2573956382669748
1181	7	cosine_similarity	0.5161659226918576
1182	7	r_squared	0.35609266982126453
1183	7	cosine_similarity	0.605932929307174
1184	7	r_squared	0.4164945753298075
1185	7	cosine_similarity	0.6539905777459126
1186	7	r_squared	0.4019312495877343
1187	7	cosine_similarity	0.6233873564496941
1188	7	r_squared	0.2304911128464118
1189	7	cosine_similarity	0.5031767427414614
1190	7	r_squared	0.40833906308372425
1191	7	cosine_similarity	0.6436140884343142
1192	7	r_squared	0.22332983105816112
1193	7	cosine_similarity	0.5129267710799534
1194	7	r_squared	0.3821302547257942
1195	7	cosine_similarity	0.6210560905977506
1196	7	r_squared	0.2575028470154017
1197	7	cosine_similarity	0.5470328710707426
1198	7	r_squared	0.2264596206009929
1199	7	cosine_similarity	0.505523462298653
1200	8	r_squared	0.44773466030611736
1201	8	cosine_similarity	0.6723926971054293
1202	8	r_squared	0.42771940314628815
1203	8	cosine_similarity	0.6497935985147811
1204	8	r_squared	0.2363166570999296
1205	8	cosine_similarity	0.5208370275705602
1206	8	r_squared	0.40414738895657976
1207	8	cosine_similarity	0.6456630354874711
1208	8	r_squared	0.22185229035043263
1209	8	cosine_similarity	0.5153551107978162
1210	8	r_squared	0.22753213644339468
